timestamp,epoch,step,global_step,loss,lr
2025-12-05T15:05:29.487064,1,100,99,3704.013887,0.00005525
2025-12-05T15:05:51.189466,1,200,199,5.959313,0.00011105
2025-12-05T15:06:12.930234,1,300,299,5.312700,0.00016685
2025-12-05T15:06:34.501737,1,400,399,5.057652,0.00022266
2025-12-05T15:06:56.630576,1,500,499,4.724557,0.00027846
2025-12-05T15:07:18.946297,1,600,599,4.567476,0.00033426
2025-12-05T15:07:40.492531,1,700,699,4.334657,0.00039007
2025-12-05T15:08:02.592685,1,800,799,4.119045,0.00044587
2025-12-05T15:08:24.630778,1,900,899,4.033085,0.00050167
2025-12-05T15:08:46.739778,1,1000,999,3.924176,0.00055748
2025-12-05T15:09:09.566904,1,1100,1099,3.854071,0.00055804
2025-12-05T15:09:31.594155,1,1200,1199,3.806823,0.00055803
2025-12-05T15:09:52.701447,1,1300,1299,3.777390,0.00055803
2025-12-05T15:10:13.302139,1,1400,1399,3.769238,0.00055803
2025-12-05T15:10:34.576642,1,1500,1499,3.725861,0.00055803
2025-12-05T15:10:56.153948,1,1600,1599,3.717134,0.00055803
2025-12-05T15:11:17.521382,1,1700,1699,3.680967,0.00055802
2025-12-05T15:11:38.864088,1,1800,1799,3.664256,0.00055802
2025-12-05T15:12:00.647142,1,1900,1899,3.625926,0.00055801
2025-12-05T15:12:22.406161,1,2000,1999,3.703268,0.00055801
2025-12-05T15:12:46.390642,1,2100,2099,3.647388,0.00055800
2025-12-05T15:13:09.739321,1,2200,2199,3.602028,0.00055800
2025-12-05T15:13:33.060425,1,2300,2299,3.577321,0.00055799
2025-12-05T15:13:56.348300,1,2400,2399,3.580915,0.00055798
2025-12-05T15:14:18.900241,1,2500,2499,3.567256,0.00055797
2025-12-05T15:14:42.371717,1,2600,2599,3.555208,0.00055796
2025-12-05T15:15:05.655206,1,2700,2699,3.548615,0.00055796
2025-12-05T15:27:33.994370,1,100,99,3704.013887,0.00005525
2025-12-05T15:27:55.535836,1,200,199,5.959313,0.00011105
2025-12-05T15:28:16.575820,1,300,299,5.312700,0.00016685
2025-12-05T15:28:38.071588,1,400,399,5.057652,0.00022266
2025-12-05T15:28:59.555726,1,500,499,4.724557,0.00027846
2025-12-05T15:29:21.272829,1,600,599,4.567476,0.00033426
2025-12-05T15:29:42.428981,1,700,699,4.334657,0.00039007
2025-12-05T15:30:04.158049,1,800,799,4.119045,0.00044587
2025-12-05T15:30:25.312322,1,900,899,4.033085,0.00050167
2025-12-05T15:30:46.632295,1,1000,999,3.924176,0.00055748
2025-12-05T15:31:22.644585,1,1100,1099,3.854071,0.00055804
2025-12-05T15:31:45.068115,1,1200,1199,3.806823,0.00055803
2025-12-05T15:32:06.208552,1,1300,1299,3.777390,0.00055803
2025-12-05T15:32:27.889993,1,1400,1399,3.769238,0.00055803
2025-12-05T15:32:49.876256,1,1500,1499,3.725861,0.00055803
2025-12-05T15:33:11.938351,1,1600,1599,3.717134,0.00055803
2025-12-05T15:33:34.001314,1,1700,1699,3.680967,0.00055802
2025-12-05T15:33:56.082111,1,1800,1799,3.664256,0.00055802
2025-12-05T15:34:18.712173,1,1900,1899,3.625926,0.00055801
2025-12-05T15:34:40.838998,1,2000,1999,3.703268,0.00055801
2025-12-05T15:35:16.470415,1,2100,2099,3.647388,0.00055800
2025-12-05T15:35:37.388712,1,2200,2199,3.602028,0.00055800
2025-12-05T15:35:58.831166,1,2300,2299,3.577321,0.00055799
2025-12-05T15:36:20.203232,1,2400,2399,3.580915,0.00055798
2025-12-05T15:36:41.165275,1,2500,2499,3.567256,0.00055797
2025-12-05T15:37:02.263268,1,2600,2599,3.555208,0.00055796
2025-12-05T15:37:23.649153,1,2700,2699,3.548615,0.00055796
2025-12-05T15:37:44.918746,1,2800,2799,3.522402,0.00055795
2025-12-05T15:38:05.388854,1,2900,2899,3.550946,0.00055794
2025-12-05T15:38:26.800366,1,3000,2999,3.565529,0.00055793
2025-12-05T15:39:01.621903,1,3100,3099,3.496339,0.00055791
2025-12-05T15:39:23.360177,1,3200,3199,3.507031,0.00055790
2025-12-05T15:39:44.965591,1,3300,3299,3.482071,0.00055789
2025-12-05T15:40:06.856765,1,3400,3399,3.497670,0.00055788
2025-12-05T15:40:29.306881,1,3500,3499,3.460944,0.00055786
2025-12-05T15:40:51.146404,1,3600,3599,3.445160,0.00055785
2025-12-05T15:41:12.733296,1,3700,3699,3.445731,0.00055783
2025-12-05T15:41:34.447629,1,3800,3799,3.464196,0.00055782
2025-12-05T15:41:56.283754,1,3900,3899,3.440099,0.00055780
2025-12-05T15:42:18.591655,1,4000,3999,3.435874,0.00055779
2025-12-05T15:42:54.069945,1,4100,4099,3.450997,0.00055777
2025-12-05T15:43:15.784098,1,4200,4199,3.426360,0.00055775
2025-12-05T15:43:37.366267,1,4300,4299,3.428577,0.00055773
2025-12-05T15:43:59.380653,1,4400,4399,3.439580,0.00055772
2025-12-05T15:44:20.950397,1,4500,4499,3.436983,0.00055770
2025-12-05T15:44:42.718181,1,4600,4599,3.424843,0.00055768
2025-12-05T15:45:05.043079,1,4700,4699,3.400070,0.00055766
2025-12-05T15:45:26.717830,1,4800,4799,3.424047,0.00055764
2025-12-05T15:45:48.605345,1,4900,4899,3.401745,0.00055761
2025-12-05T15:46:10.693508,1,5000,4999,3.388370,0.00055759
2025-12-05T15:46:47.377391,1,5100,5099,3.416011,0.00055757
2025-12-05T15:47:08.613826,1,5200,5199,3.403772,0.00055755
2025-12-05T15:47:30.166641,1,5300,5299,3.373080,0.00055752
2025-12-05T15:47:51.665672,1,5400,5399,3.390606,0.00055750
2025-12-05T15:48:13.091171,1,5500,5499,3.400754,0.00055748
2025-12-05T15:48:34.567756,1,5600,5599,3.399050,0.00055745
2025-12-05T15:48:56.466865,1,5700,5699,3.390770,0.00055742
2025-12-05T15:49:17.226494,1,5800,5799,3.371197,0.00055740
2025-12-05T15:49:38.630941,1,5900,5899,3.371296,0.00055737
2025-12-05T15:49:59.835163,1,6000,5999,3.367858,0.00055734
2025-12-05T15:50:34.926654,1,6100,6099,3.367799,0.00055732
2025-12-05T15:50:56.399412,1,6200,6199,3.389830,0.00055729
2025-12-05T15:51:18.168402,1,6300,6299,3.374937,0.00055726
2025-12-05T15:51:40.068515,1,6400,6399,3.374672,0.00055723
2025-12-05T15:52:01.230239,1,6500,6499,3.338477,0.00055720
2025-12-05T15:52:22.572904,1,6600,6599,3.352620,0.00055717
2025-12-05T15:52:43.769784,1,6700,6699,3.369250,0.00055714
2025-12-05T15:53:05.147226,1,6800,6799,3.345066,0.00055711
2025-12-05T15:53:26.536288,1,6900,6899,3.349871,0.00055707
2025-12-05T15:53:48.250714,1,7000,6999,3.343444,0.00055704
2025-12-05T15:54:22.919534,1,7100,7099,3.361228,0.00055701
2025-12-05T15:54:44.202848,1,7200,7199,3.314213,0.00055697
2025-12-05T15:55:05.488055,1,7300,7299,3.344858,0.00055694
2025-12-05T15:55:26.903234,1,7400,7399,3.342419,0.00055690
2025-12-05T15:55:47.898724,1,7500,7499,3.327133,0.00055687
2025-12-05T15:56:09.137202,1,7600,7599,3.332174,0.00055683
2025-12-05T15:56:30.909709,1,7700,7699,3.341822,0.00055679
2025-12-05T15:56:52.633931,1,7800,7799,3.346435,0.00055676
2025-12-05T15:57:14.089779,1,7900,7899,3.349415,0.00055672
2025-12-05T15:57:35.535277,1,8000,7999,3.295915,0.00055668
2025-12-05T15:58:10.673581,1,8100,8099,3.322183,0.00055664
2025-12-05T15:58:31.953540,1,8200,8199,3.321671,0.00055660
2025-12-05T15:58:53.436835,1,8300,8299,3.319983,0.00055656
2025-12-05T15:59:14.871272,1,8400,8399,3.331205,0.00055652
2025-12-05T15:59:36.394851,1,8500,8499,3.328865,0.00055648
2025-12-05T15:59:57.723405,1,8600,8599,3.316431,0.00055644
2025-12-05T16:00:19.245756,1,8700,8699,3.341762,0.00055640
2025-12-05T16:00:40.980660,1,8800,8799,3.315508,0.00055635
2025-12-05T16:01:01.756059,1,8900,8899,3.314030,0.00055631
2025-12-05T16:01:23.179737,1,9000,8999,3.309376,0.00055627
2025-12-05T16:01:57.951703,1,9100,9099,3.308359,0.00055622
2025-12-05T16:02:19.528940,1,9200,9199,3.333682,0.00055618
2025-12-05T16:02:40.860536,1,9300,9299,3.314355,0.00055613
2025-12-05T16:03:02.548544,1,9400,9399,3.321305,0.00055608
2025-12-05T16:03:23.577090,1,9500,9499,3.306676,0.00055604
2025-12-05T16:03:45.056038,1,9600,9599,3.316343,0.00055599
2025-12-05T16:04:06.627520,1,9700,9699,3.331884,0.00055594
2025-12-05T16:04:28.244298,1,9800,9799,3.317503,0.00055589
2025-12-05T16:04:49.517964,1,9900,9899,3.286887,0.00055585
2025-12-05T16:05:11.089257,1,10000,9999,3.297778,0.00055580
2025-12-05T16:05:45.020671,1,10100,10099,3.308810,0.00055575
2025-12-05T16:06:05.903382,1,10200,10199,3.279366,0.00055570
2025-12-05T17:58:21.397403,1,100,99,2229.597409,0.00005525
2025-12-05T17:58:41.999544,1,200,199,5.896267,0.00011105
2025-12-05T17:59:02.210212,1,300,299,4.946448,0.00016685
2025-12-05T17:59:22.034550,1,400,399,4.553494,0.00022266
2025-12-05T17:59:42.424489,1,500,499,4.179298,0.00027846
2025-12-05T18:00:02.840069,1,600,599,4.037301,0.00033426
2025-12-05T18:00:22.724994,1,700,699,3.874525,0.00039007
2025-12-05T18:00:43.124432,1,800,799,3.776390,0.00044587
2025-12-05T18:01:03.497881,1,900,899,3.693194,0.00050167
2025-12-05T18:01:23.511998,1,1000,999,3.678658,0.00055748
2025-12-05T18:01:58.277265,1,1100,1099,3.631494,0.00055804
2025-12-05T18:02:19.931401,1,1200,1199,3.615352,0.00055803
2025-12-05T18:02:41.342359,1,1300,1299,3.572613,0.00055803
2025-12-05T18:03:02.392644,1,1400,1399,3.603370,0.00055803
2025-12-05T18:03:23.826208,1,1500,1499,3.568190,0.00055803
2025-12-05T18:03:45.473423,1,1600,1599,3.542537,0.00055803
2025-12-05T18:04:06.538195,1,1700,1699,3.533123,0.00055802
2025-12-05T18:04:27.952096,1,1800,1799,3.500566,0.00055802
2025-12-05T18:04:49.551521,1,1900,1899,3.466334,0.00055801
2025-12-05T18:05:10.575425,1,2000,1999,3.488466,0.00055801
2025-12-05T18:05:46.582094,1,2100,2099,3.495186,0.00055800
2025-12-05T18:06:08.678532,1,2200,2199,3.458359,0.00055800
2025-12-05T18:06:30.225302,1,2300,2299,3.446312,0.00055799
2025-12-05T18:06:51.537231,1,2400,2399,3.431559,0.00055798
2025-12-05T18:07:13.640406,1,2500,2499,3.413420,0.00055797
2025-12-05T18:07:35.703382,1,2600,2599,3.415061,0.00055796
2025-12-05T18:07:57.280734,1,2700,2699,3.410291,0.00055796
2025-12-05T18:08:19.197822,1,2800,2799,3.385616,0.00055795
2025-12-05T18:08:41.362381,1,2900,2899,3.404240,0.00055794
2025-12-05T18:09:03.310903,1,3000,2999,3.465814,0.00055793
2025-12-05T18:09:37.298386,1,3100,3099,3.426424,0.00055791
2025-12-05T18:09:58.972435,1,3200,3199,3.391997,0.00055790
2025-12-05T18:10:20.274327,1,3300,3299,3.355586,0.00055789
2025-12-05T18:10:41.890170,1,3400,3399,3.370819,0.00055788
2025-12-05T18:11:03.805810,1,3500,3499,3.346588,0.00055786
2025-12-05T18:11:25.648147,1,3600,3599,3.326072,0.00055785
2025-12-05T18:11:47.102074,1,3700,3699,3.335538,0.00055783
2025-12-05T18:12:08.491687,1,3800,3799,3.346530,0.00055782
2025-12-05T18:12:30.384050,1,3900,3899,3.318965,0.00055780
2025-12-05T18:12:52.025593,1,4000,3999,3.319359,0.00055779
2025-12-05T18:13:26.526736,1,4100,4099,3.336906,0.00055777
2025-12-05T18:13:48.821073,1,4200,4199,3.307575,0.00055775
2025-12-05T18:14:11.240088,1,4300,4299,3.317130,0.00055773
2025-12-05T18:14:33.829806,1,4400,4399,3.329456,0.00055772
2025-12-05T18:14:56.109103,1,4500,4499,3.318518,0.00055770
2025-12-05T18:15:18.743779,1,4600,4599,3.313730,0.00055768
2025-12-05T18:15:40.707549,1,4700,4699,3.290652,0.00055766
2025-12-05T18:16:03.019471,1,4800,4799,3.317052,0.00055764
2025-12-05T18:16:25.497722,1,4900,4899,3.300549,0.00055761
2025-12-05T18:16:47.865677,1,5000,4999,3.278723,0.00055759
2025-12-05T18:17:21.343627,1,5100,5099,3.306784,0.00055757
2025-12-05T18:17:43.944705,1,5200,5199,3.298381,0.00055755
2025-12-05T18:18:06.538871,1,5300,5299,3.272772,0.00055752
2025-12-05T18:18:29.130077,1,5400,5399,3.282412,0.00055750
2025-12-05T18:18:51.539576,1,5500,5499,3.304020,0.00055748
2025-12-05T18:19:14.643483,1,5600,5599,3.292323,0.00055745
2025-12-05T18:19:37.129986,1,5700,5699,3.290577,0.00055742
2025-12-05T18:19:59.615922,1,5800,5799,3.269944,0.00055740
2025-12-05T18:20:22.015499,1,5900,5899,3.265253,0.00055737
2025-12-05T18:20:44.527589,1,6000,5999,3.265000,0.00055734
2025-12-05T18:21:18.730086,1,6100,6099,3.275308,0.00055732
2025-12-05T18:21:41.655216,1,6200,6199,3.295850,0.00055729
2025-12-05T18:22:04.574351,1,6300,6299,3.282581,0.00055726
2025-12-05T18:22:27.015942,1,6400,6399,3.287104,0.00055723
2025-12-05T18:22:49.726635,1,6500,6499,3.245901,0.00055720
2025-12-05T18:23:12.766544,1,6600,6599,3.282992,0.00055717
2025-12-05T18:23:35.660198,1,6700,6699,3.276931,0.00055714
2025-12-05T18:23:57.817509,1,6800,6799,3.258764,0.00055711
2025-12-05T18:24:20.578910,1,6900,6899,3.254779,0.00055707
2025-12-05T18:24:43.605249,1,7000,6999,3.249788,0.00055704
2025-12-05T18:25:17.888445,1,7100,7099,3.276262,0.00055701
2025-12-05T18:25:40.118811,1,7200,7199,3.226556,0.00055697
2025-12-05T18:26:03.070614,1,7300,7299,3.255342,0.00055694
2025-12-05T18:26:25.338465,1,7400,7399,3.249770,0.00055690
2025-12-05T18:26:47.582081,1,7500,7499,3.235770,0.00055687
2025-12-05T18:27:10.142018,1,7600,7599,3.238348,0.00055683
2025-12-05T18:27:32.892467,1,7700,7699,3.247581,0.00055679
2025-12-05T18:27:55.328533,1,7800,7799,3.257075,0.00055676
2025-12-05T18:28:17.667913,1,7900,7899,3.256644,0.00055672
2025-12-05T18:28:40.331284,1,8000,7999,3.212297,0.00055668
2025-12-05T18:29:14.779380,1,8100,8099,3.240004,0.00055664
2025-12-05T18:29:37.671466,1,8200,8199,3.235147,0.00055660
2025-12-05T18:30:00.467640,1,8300,8299,3.229903,0.00055656
2025-12-05T18:30:23.089495,1,8400,8399,3.240851,0.00055652
2025-12-05T18:30:46.320406,1,8500,8499,3.240182,0.00055648
2025-12-05T18:31:09.257411,1,8600,8599,3.224458,0.00055644
2025-12-05T18:31:31.423500,1,8700,8699,3.247651,0.00055640
2025-12-05T18:31:54.721321,1,8800,8799,3.228309,0.00055635
2025-12-05T18:32:17.135917,1,8900,8899,3.224681,0.00055631
2025-12-05T18:32:39.931897,1,9000,8999,3.218622,0.00055627
2025-12-05T18:33:14.654545,1,9100,9099,3.214424,0.00055622
2025-12-05T18:33:37.320730,1,9200,9199,3.238599,0.00055618
2025-12-05T18:33:59.739955,1,9300,9299,3.225055,0.00055613
2025-12-05T18:34:21.888753,1,9400,9399,3.234185,0.00055608
2025-12-05T18:34:44.403713,1,9500,9499,3.212297,0.00055604
2025-12-05T18:35:07.101036,1,9600,9599,3.231604,0.00055599
2025-12-05T18:35:29.033763,1,9700,9699,3.244860,0.00055594
2025-12-05T18:35:51.444408,1,9800,9799,3.229685,0.00055589
2025-12-05T18:36:14.122703,1,9900,9899,3.203438,0.00055585
2025-12-05T18:36:37.036483,1,10000,9999,3.221383,0.00055580
2025-12-05T18:37:11.933095,1,10100,10099,3.222613,0.00055575
2025-12-05T18:37:34.635635,1,10200,10199,3.195300,0.00055570
2025-12-05T19:06:08.269706,1,100,99,2229.597409,0.00005525
2025-12-05T19:06:28.795951,1,200,199,5.896267,0.00011105
2025-12-05T19:06:49.127268,1,300,299,4.946448,0.00016685
2025-12-05T19:07:09.342829,1,400,399,4.553494,0.00022266
2025-12-05T19:07:29.955860,1,500,499,4.179298,0.00027846
2025-12-05T19:07:50.621583,1,600,599,4.037301,0.00033426
2025-12-05T19:08:10.912847,1,700,699,3.874525,0.00039007
2025-12-05T19:08:31.577331,1,800,799,3.776390,0.00044587
2025-12-05T19:08:52.038275,1,900,899,3.693194,0.00050167
2025-12-05T19:09:12.320209,1,1000,999,3.678658,0.00055748
2025-12-05T19:09:46.731862,1,1100,1099,3.631494,0.00055804
2025-12-05T19:10:08.212712,1,1200,1199,3.615352,0.00055803
2025-12-05T19:10:29.088391,1,1300,1299,3.572613,0.00055803
2025-12-05T19:10:49.989495,1,1400,1399,3.603370,0.00055803
2025-12-05T19:11:11.405292,1,1500,1499,3.568190,0.00055803
2025-12-05T19:11:32.535013,1,1600,1599,3.542537,0.00055802
2025-12-05T19:11:53.864010,1,1700,1699,3.533123,0.00055802
2025-12-05T19:12:14.991444,1,1800,1799,3.500566,0.00055801
2025-12-05T19:12:36.180420,1,1900,1899,3.466334,0.00055801
2025-12-05T19:12:56.688035,1,2000,1999,3.488466,0.00055800
2025-12-05T19:13:30.229435,1,2100,2099,3.495186,0.00055799
2025-12-05T19:13:51.754964,1,2200,2199,3.458359,0.00055799
2025-12-05T19:14:13.090581,1,2300,2299,3.446312,0.00055798
2025-12-05T19:14:34.502986,1,2400,2399,3.431559,0.00055797
2025-12-05T19:14:56.135727,1,2500,2499,3.413420,0.00055796
2025-12-05T19:15:17.613249,1,2600,2599,3.415061,0.00055795
2025-12-05T19:15:38.776232,1,2700,2699,3.410291,0.00055794
2025-12-05T19:16:00.279587,1,2800,2799,3.385616,0.00055792
2025-12-05T19:16:21.510418,1,2900,2899,3.404240,0.00055791
2025-12-05T19:16:42.587249,1,3000,2999,3.465814,0.00055790
2025-12-05T19:17:16.271801,1,3100,3099,3.426424,0.00055788
2025-12-05T19:17:38.077853,1,3200,3199,3.391997,0.00055787
2025-12-05T19:18:00.066232,1,3300,3299,3.355586,0.00055785
2025-12-05T19:18:21.967778,1,3400,3399,3.370819,0.00055784
2025-12-05T19:18:43.828750,1,3500,3499,3.346588,0.00055782
2025-12-05T19:19:06.118748,1,3600,3599,3.326072,0.00055780
2025-12-05T19:19:28.337782,1,3700,3699,3.335538,0.00055778
2025-12-05T19:19:50.531161,1,3800,3799,3.346530,0.00055776
2025-12-05T19:20:12.206403,1,3900,3899,3.318965,0.00055774
2025-12-05T19:20:34.246263,1,4000,3999,3.319359,0.00055772
2025-12-05T19:21:09.626203,1,4100,4099,3.336906,0.00055770
2025-12-05T19:21:31.180415,1,4200,4199,3.307575,0.00055768
2025-12-05T19:21:52.779468,1,4300,4299,3.317130,0.00055766
2025-12-05T19:22:14.753923,1,4400,4399,3.329456,0.00055763
2025-12-05T19:22:36.600617,1,4500,4499,3.318518,0.00055761
2025-12-05T19:22:57.874290,1,4600,4599,3.313730,0.00055759
2025-12-05T19:23:19.976511,1,4700,4699,3.290652,0.00055756
2025-12-05T19:23:41.550623,1,4800,4799,3.317052,0.00055753
2025-12-05T19:24:03.916503,1,4900,4899,3.300549,0.00055751
2025-12-05T19:24:25.746826,1,5000,4999,3.278723,0.00055748
2025-12-05T19:25:04.336640,1,5100,5099,3.306784,0.00055745
2025-12-05T19:25:26.169223,1,5200,5199,3.298381,0.00055742
2025-12-05T19:25:48.358859,1,5300,5299,3.272772,0.00055739
2025-12-05T19:26:10.557069,1,5400,5399,3.282412,0.00055736
2025-12-05T19:26:32.364381,1,5500,5499,3.304020,0.00055733
2025-12-05T19:26:53.948394,1,5600,5599,3.292323,0.00055730
2025-12-05T19:27:15.412352,1,5700,5699,3.290577,0.00055727
2025-12-05T19:27:37.489953,1,5800,5799,3.269944,0.00055724
2025-12-05T19:27:59.361642,1,5900,5899,3.265253,0.00055720
2025-12-05T19:28:20.834075,1,6000,5999,3.265000,0.00055717
2025-12-05T19:28:58.701072,1,6100,6099,3.275308,0.00055713
2025-12-05T19:29:21.107854,1,6200,6199,3.295850,0.00055710
2025-12-05T19:29:42.955378,1,6300,6299,3.282581,0.00055706
2025-12-05T19:30:05.018249,1,6400,6399,3.287104,0.00055702
2025-12-05T19:30:26.983721,1,6500,6499,3.245901,0.00055699
2025-12-05T19:30:49.210814,1,6600,6599,3.282992,0.00055695
2025-12-05T19:31:11.245109,1,6700,6699,3.276931,0.00055691
2025-12-05T19:31:33.635455,1,6800,6799,3.258764,0.00055687
2025-12-05T19:31:55.275401,1,6900,6899,3.254779,0.00055683
2025-12-05T19:32:16.902234,1,7000,6999,3.249788,0.00055679
2025-12-05T19:32:51.374321,1,7100,7099,3.276262,0.00055674
2025-12-05T19:33:13.508554,1,7200,7199,3.226556,0.00055670
2025-12-05T19:33:35.169999,1,7300,7299,3.255342,0.00055666
2025-12-05T19:33:56.209385,1,7400,7399,3.249770,0.00055661
2025-12-05T19:34:18.052447,1,7500,7499,3.235770,0.00055657
2025-12-05T19:34:40.324706,1,7600,7599,3.238348,0.00055652
2025-12-05T19:35:02.155063,1,7700,7699,3.247581,0.00055648
2025-12-05T19:35:23.801001,1,7800,7799,3.257075,0.00055643
2025-12-05T19:35:45.987042,1,7900,7899,3.256644,0.00055638
2025-12-05T19:36:08.163662,1,8000,7999,3.212297,0.00055633
2025-12-05T19:36:44.779241,1,8100,8099,3.240004,0.00055629
2025-12-05T19:37:06.920021,1,8200,8199,3.235147,0.00055624
2025-12-05T19:37:28.557791,1,8300,8299,3.229903,0.00055619
2025-12-05T19:37:50.574037,1,8400,8399,3.240851,0.00055613
2025-12-05T19:38:12.415041,1,8500,8499,3.240182,0.00055608
2025-12-05T19:38:34.212194,1,8600,8599,3.224458,0.00055603
2025-12-05T19:38:55.817303,1,8700,8699,3.247651,0.00055598
2025-12-05T19:39:17.313375,1,8800,8799,3.228309,0.00055592
2025-12-05T19:39:39.109769,1,8900,8899,3.224681,0.00055587
2025-12-05T19:40:01.060992,1,9000,8999,3.218622,0.00055581
2025-12-05T19:40:35.670052,1,9100,9099,3.214424,0.00055576
2025-12-05T19:40:57.102602,1,9200,9199,3.238599,0.00055570
2025-12-05T19:41:19.457535,1,9300,9299,3.225055,0.00055564
2025-12-05T19:41:41.447654,1,9400,9399,3.234185,0.00055559
2025-12-05T19:42:03.603932,1,9500,9499,3.212297,0.00055553
2025-12-05T19:42:25.387979,1,9600,9599,3.231604,0.00055547
2025-12-05T19:42:47.511372,1,9700,9699,3.244860,0.00055541
2025-12-05T19:43:09.446476,1,9800,9799,3.229685,0.00055535
2025-12-05T19:43:31.031794,1,9900,9899,3.203438,0.00055529
2025-12-05T19:43:52.883823,1,10000,9999,3.221383,0.00055522
2025-12-05T19:44:37.546802,2,100,10099,3.201047,0.00055516
2025-12-05T19:44:59.239258,2,200,10199,3.223593,0.00055510
2025-12-05T19:45:21.934415,2,300,10299,3.206289,0.00055503
2025-12-05T19:45:44.270987,2,400,10399,3.205072,0.00055497
