timestamp,epoch,step,global_step,loss,lr
2025-12-05T19:46:06.231206,2,500,10499,3.176451,0.00055490
2025-12-05T19:46:28.591686,2,600,10599,3.218572,0.00055484
2025-12-05T19:46:50.467721,2,700,10699,3.203040,0.00055477
2025-12-05T19:47:12.792336,2,800,10799,3.197674,0.00055470
2025-12-05T19:47:34.829141,2,900,10899,3.203741,0.00055464
2025-12-05T19:47:57.382263,2,1000,10999,3.200191,0.00055457
2025-12-05T19:48:31.781629,2,1100,11099,3.185229,0.00055450
2025-12-05T19:48:53.555818,2,1200,11199,3.192654,0.00055443
2025-12-05T19:49:15.508233,2,1300,11299,3.192705,0.00055436
2025-12-05T19:49:37.498968,2,1400,11399,3.190508,0.00055428
2025-12-05T19:49:59.424450,2,1500,11499,3.194843,0.00055421
2025-12-05T19:50:21.159865,2,1600,11599,3.194735,0.00055414
2025-12-05T19:50:43.754945,2,1700,11699,3.179496,0.00055407
2025-12-05T19:51:05.890335,2,1800,11799,3.188121,0.00055399
2025-12-05T19:51:28.733370,2,1900,11899,3.198996,0.00055392
2025-12-05T19:51:51.636929,2,2000,11999,3.217209,0.00055384
2025-12-05T19:52:25.974937,2,2100,12099,3.181313,0.00055376
2025-12-05T19:52:48.317163,2,2200,12199,3.176834,0.00055369
2025-12-05T19:53:10.920160,2,2300,12299,3.180442,0.00055361
2025-12-05T19:53:33.766384,2,2400,12399,3.173429,0.00055353
2025-12-05T19:53:56.480140,2,2500,12499,3.194958,0.00055345
2025-12-05T19:54:18.814132,2,2600,12599,3.164397,0.00055337
2025-12-05T19:54:41.562711,2,2700,12699,3.201531,0.00055329
2025-12-05T19:55:03.648230,2,2800,12799,3.179114,0.00055321
2025-12-05T19:55:26.342738,2,2900,12899,3.190064,0.00055313
2025-12-05T19:55:48.720646,2,3000,12999,3.151847,0.00055304
2025-12-05T19:56:23.458898,2,3100,13099,3.182316,0.00055296
2025-12-05T19:56:45.523834,2,3200,13199,3.170475,0.00055288
2025-12-05T19:57:07.174641,2,3300,13299,3.200311,0.00055279
2025-12-05T19:57:29.267632,2,3400,13399,3.159817,0.00055271
2025-12-05T19:57:51.202282,2,3500,13499,3.171327,0.00055262
2025-12-05T19:58:13.035406,2,3600,13599,3.158392,0.00055253
2025-12-05T19:58:35.068361,2,3700,13699,3.176052,0.00055245
2025-12-05T19:58:57.306820,2,3800,13799,3.170130,0.00055236
2025-12-05T19:59:20.298142,2,3900,13899,3.168822,0.00055227
2025-12-05T19:59:43.142339,2,4000,13999,3.185230,0.00055218
2025-12-05T20:00:17.158821,2,4100,14099,3.158741,0.00055209
2025-12-05T20:00:38.906177,2,4200,14199,3.167594,0.00055200
2025-12-05T20:01:01.127520,2,4300,14299,3.151243,0.00055191
2025-12-05T20:01:23.177177,2,4400,14399,3.169791,0.00055182
2025-12-05T20:01:44.866535,2,4500,14499,3.159478,0.00055172
2025-12-05T20:02:06.627158,2,4600,14599,3.166185,0.00055163
2025-12-05T20:02:28.819101,2,4700,14699,3.184187,0.00055154
2025-12-05T20:02:51.408429,2,4800,14799,3.190949,0.00055144
2025-12-05T20:03:13.976326,2,4900,14899,3.183196,0.00055135
2025-12-05T20:03:36.483320,2,5000,14999,3.180384,0.00055125
2025-12-05T20:04:16.674451,2,5100,15099,3.168985,0.00055115
2025-12-05T20:04:38.956328,2,5200,15199,3.167509,0.00055106
2025-12-05T20:05:01.397490,2,5300,15299,3.168429,0.00055096
2025-12-05T20:05:23.717730,2,5400,15399,3.148812,0.00055086
2025-12-05T20:05:46.833125,2,5500,15499,3.156386,0.00055076
2025-12-05T20:06:09.070940,2,5600,15599,3.158921,0.00055066
2025-12-05T20:06:31.796406,2,5700,15699,3.175110,0.00055056
2025-12-05T20:06:54.607522,2,5800,15799,3.162120,0.00055046
2025-12-05T20:07:17.251547,2,5900,15899,3.152764,0.00055035
2025-12-05T20:07:39.781729,2,6000,15999,3.166065,0.00055025
2025-12-05T20:08:14.184937,2,6100,16099,3.174218,0.00055015
2025-12-05T20:08:36.558901,2,6200,16199,3.159331,0.00055004
2025-12-05T20:08:58.723279,2,6300,16299,3.149769,0.00054994
2025-12-05T20:09:21.169655,2,6400,16399,3.150288,0.00054983
2025-12-05T20:09:43.306165,2,6500,16499,3.163326,0.00054973
2025-12-05T20:10:05.451704,2,6600,16599,3.159548,0.00054962
2025-12-05T20:10:27.688244,2,6700,16699,3.143917,0.00054951
2025-12-05T20:10:50.054719,2,6800,16799,3.256155,0.00054940
2025-12-05T20:11:12.629583,2,6900,16899,3.172249,0.00054929
2025-12-05T20:11:34.956916,2,7000,16999,3.157901,0.00054918
2025-12-05T20:12:09.338726,2,7100,17099,3.165950,0.00054907
2025-12-05T20:12:32.390953,2,7200,17199,3.148336,0.00054896
2025-12-05T20:12:55.417589,2,7300,17299,3.153803,0.00054885
2025-12-05T20:13:18.255920,2,7400,17399,3.155182,0.00054874
2025-12-05T20:13:40.925177,2,7500,17499,3.137917,0.00054862
2025-12-05T20:14:03.862466,2,7600,17599,3.147253,0.00054851
2025-12-05T20:14:26.819778,2,7700,17699,3.165703,0.00054840
2025-12-05T20:14:48.862798,2,7800,17799,3.123875,0.00054828
2025-12-05T20:15:11.545648,2,7900,17899,3.142991,0.00054817
2025-12-05T20:15:34.355441,2,8000,17999,3.170815,0.00054805
2025-12-05T20:16:07.535392,2,8100,18099,3.145010,0.00054793
2025-12-05T20:16:28.928983,2,8200,18199,3.137324,0.00054781
2025-12-05T20:16:49.936858,2,8300,18299,3.165997,0.00054770
2025-12-05T20:17:11.438926,2,8400,18399,3.145155,0.00054758
2025-12-05T20:17:32.622757,2,8500,18499,3.144478,0.00054746
2025-12-05T20:17:54.059559,2,8600,18599,3.155801,0.00054734
2025-12-05T20:18:15.636394,2,8700,18699,3.143027,0.00054721
2025-12-05T20:18:37.887045,2,8800,18799,3.150331,0.00054709
2025-12-05T20:19:00.697279,2,8900,18899,3.144572,0.00054697
2025-12-05T20:19:22.736258,2,9000,18999,3.150036,0.00054685
2025-12-05T20:19:56.667071,2,9100,19099,3.123524,0.00054672
2025-12-05T20:20:18.592732,2,9200,19199,3.132225,0.00054660
2025-12-05T20:20:40.510826,2,9300,19299,3.135340,0.00054647
2025-12-05T20:21:02.528110,2,9400,19399,3.152105,0.00054635
2025-12-05T20:21:24.376042,2,9500,19499,3.148903,0.00054622
2025-12-05T20:21:46.464479,2,9600,19599,3.168048,0.00054609
2025-12-05T20:22:08.450990,2,9700,19699,3.157261,0.00054597
2025-12-05T20:22:31.231090,2,9800,19799,3.120699,0.00054584
2025-12-05T20:22:53.299519,2,9900,19899,3.137048,0.00054571
2025-12-05T20:23:15.486322,2,10000,19999,3.121736,0.00054558
2025-12-05T20:24:00.009964,3,100,20099,3.140332,0.00054545
2025-12-05T20:24:21.806547,3,200,20199,3.155580,0.00054532
2025-12-05T20:24:44.178491,3,300,20299,3.132369,0.00054519
2025-12-05T20:25:05.798490,3,400,20399,3.143714,0.00054505
2025-12-05T20:25:26.585547,3,500,20499,3.117634,0.00054492
2025-12-05T20:25:48.612406,3,600,20599,3.156509,0.00054479
2025-12-05T20:26:11.019619,3,700,20699,3.130800,0.00054465
2025-12-05T20:26:33.786078,3,800,20799,3.123175,0.00054452
2025-12-05T20:26:55.855246,3,900,20899,3.110934,0.00054438
2025-12-05T20:27:17.755670,3,1000,20999,3.154640,0.00054424
2025-12-05T20:27:51.813569,3,1100,21099,3.146721,0.00054411
2025-12-05T20:28:13.661062,3,1200,21199,3.134400,0.00054397
2025-12-05T20:28:34.902091,3,1300,21299,3.127869,0.00054383
2025-12-05T20:28:57.033195,3,1400,21399,3.143229,0.00054369
2025-12-05T20:29:19.057680,3,1500,21499,3.140880,0.00054355
2025-12-05T20:29:41.301686,3,1600,21599,3.120505,0.00054341
2025-12-05T20:30:03.291609,3,1700,21699,3.150248,0.00054327
2025-12-05T20:30:25.872489,3,1800,21799,3.143298,0.00054313
2025-12-05T20:30:48.830915,3,1900,21899,3.125052,0.00054299
2025-12-05T20:31:11.004790,3,2000,21999,3.129717,0.00054284
2025-12-05T20:31:45.696433,3,2100,22099,3.155233,0.00054270
2025-12-05T20:32:07.650737,3,2200,22199,3.123563,0.00054256
2025-12-05T20:32:29.800362,3,2300,22299,3.134324,0.00054241
2025-12-05T20:32:52.274223,3,2400,22399,3.129621,0.00054227
2025-12-05T20:33:14.421833,3,2500,22499,3.126009,0.00054212
2025-12-05T20:33:36.186121,3,2600,22599,3.136583,0.00054197
2025-12-05T20:33:58.846945,3,2700,22699,3.135461,0.00054182
2025-12-05T20:34:21.330750,3,2800,22799,3.124326,0.00054168
2025-12-05T20:34:43.188154,3,2900,22899,3.107973,0.00054153
2025-12-05T20:35:05.893094,3,3000,22999,3.146225,0.00054138
2025-12-05T20:35:40.695601,3,3100,23099,3.138460,0.00054123
2025-12-05T20:36:03.304779,3,3200,23199,3.147164,0.00054108
2025-12-05T20:36:25.628030,3,3300,23299,3.124871,0.00054092
2025-12-05T20:36:47.910220,3,3400,23399,3.126389,0.00054077
2025-12-05T20:37:10.841685,3,3500,23499,3.133016,0.00054062
2025-12-05T20:37:33.334527,3,3600,23599,3.117807,0.00054047
2025-12-05T20:37:55.629627,3,3700,23699,3.129693,0.00054031
2025-12-05T20:38:18.261615,3,3800,23799,3.133983,0.00054016
2025-12-05T20:38:40.477257,3,3900,23899,3.125418,0.00054000
2025-12-05T20:39:02.829963,3,4000,23999,3.120202,0.00053985
2025-12-05T20:39:37.094560,3,4100,24099,3.121704,0.00053969
2025-12-05T20:39:59.000454,3,4200,24199,3.111997,0.00053953
2025-12-05T20:40:21.664576,3,4300,24299,3.121382,0.00053937
2025-12-05T20:40:44.594699,3,4400,24399,3.137200,0.00053921
2025-12-05T20:41:06.866502,3,4500,24499,3.139351,0.00053906
2025-12-05T20:41:29.422299,3,4600,24599,3.107576,0.00053890
2025-12-05T20:41:52.438199,3,4700,24699,3.093983,0.00053873
2025-12-05T20:42:14.581688,3,4800,24799,3.106223,0.00053857
2025-12-05T20:42:36.694803,3,4900,24899,3.110723,0.00053841
2025-12-05T20:42:59.442965,3,5000,24999,3.151535,0.00053825
2025-12-05T20:43:34.342476,3,5100,25099,3.121688,0.00053809
2025-12-05T20:43:56.719242,3,5200,25199,3.138925,0.00053792
2025-12-05T20:44:19.279571,3,5300,25299,3.113270,0.00053776
2025-12-05T20:44:42.392256,3,5400,25399,3.117031,0.00053759
2025-12-05T20:45:04.827009,3,5500,25499,3.131332,0.00053743
2025-12-05T20:45:27.363784,3,5600,25599,3.121523,0.00053726
2025-12-05T20:45:50.193605,3,5700,25699,3.127521,0.00053709
2025-12-05T20:46:12.581758,3,5800,25799,3.122339,0.00053692
2025-12-05T20:46:34.469051,3,5900,25899,3.110135,0.00053676
2025-12-05T20:46:56.761575,3,6000,25999,3.116355,0.00053659
2025-12-05T20:47:30.722342,3,6100,26099,3.109228,0.00053642
2025-12-05T20:47:53.530647,3,6200,26199,3.116349,0.00053625
2025-12-05T20:48:15.788721,3,6300,26299,3.128596,0.00053608
2025-12-05T20:48:38.222645,3,6400,26399,3.116337,0.00053590
2025-12-05T20:49:00.986728,3,6500,26499,3.119877,0.00053573
2025-12-05T20:49:23.602076,3,6600,26599,3.109144,0.00053556
2025-12-05T20:49:46.206826,3,6700,26699,3.129885,0.00053539
2025-12-05T20:50:09.124494,3,6800,26799,3.123784,0.00053521
2025-12-05T20:50:31.047077,3,6900,26899,3.108980,0.00053504
2025-12-05T20:50:53.604868,3,7000,26999,3.116263,0.00053486
2025-12-05T20:51:28.134701,3,7100,27099,3.117225,0.00053469
2025-12-05T20:51:50.823684,3,7200,27199,3.123697,0.00053451
2025-12-05T20:52:13.354337,3,7300,27299,3.115792,0.00053433
2025-12-05T20:52:35.832913,3,7400,27399,3.102165,0.00053415
2025-12-05T20:52:58.492635,3,7500,27499,3.151419,0.00053397
2025-12-05T20:53:20.887268,3,7600,27599,3.127492,0.00053380
2025-12-05T20:53:43.865214,3,7700,27699,3.110242,0.00053362
2025-12-05T20:54:06.245336,3,7800,27799,3.140981,0.00053344
2025-12-05T20:54:29.267623,3,7900,27899,3.114771,0.00053325
2025-12-05T20:54:51.057863,3,8000,27999,3.092724,0.00053307
2025-12-05T20:55:23.987733,3,8100,28099,3.125995,0.00053289
2025-12-05T20:55:45.822155,3,8200,28199,3.112664,0.00053271
2025-12-05T20:56:07.515008,3,8300,28299,3.121519,0.00053252
2025-12-05T20:56:28.968148,3,8400,28399,3.122110,0.00053234
2025-12-05T20:56:50.265155,3,8500,28499,3.096485,0.00053215
2025-12-05T20:57:11.884277,3,8600,28599,3.088020,0.00053197
2025-12-05T20:57:34.115103,3,8700,28699,3.105073,0.00053178
2025-12-05T20:57:55.979787,3,8800,28799,3.115291,0.00053160
2025-12-05T20:58:18.162155,3,8900,28899,3.117654,0.00053141
2025-12-05T20:58:40.378132,3,9000,28999,3.102815,0.00053122
2025-12-05T20:59:14.140064,3,9100,29099,3.102475,0.00053103
2025-12-05T20:59:35.310335,3,9200,29199,3.140503,0.00053084
2025-12-05T20:59:57.001430,3,9300,29299,3.092509,0.00053065
2025-12-05T21:00:19.045421,3,9400,29399,3.088453,0.00053046
2025-12-05T21:00:40.415559,3,9500,29499,3.105934,0.00053027
2025-12-05T21:01:02.265453,3,9600,29599,3.086274,0.00053008
2025-12-05T21:01:24.015186,3,9700,29699,3.127529,0.00052989
2025-12-05T21:01:46.164980,3,9800,29799,3.130453,0.00052969
2025-12-05T21:02:06.897460,3,9900,29899,3.098947,0.00052950
2025-12-05T21:02:28.825627,3,10000,29999,3.111541,0.00052930
2025-12-05T21:03:12.084249,4,100,30099,3.077037,0.00052911
2025-12-05T21:03:33.337776,4,200,30199,3.099802,0.00052891
2025-12-05T21:03:55.109430,4,300,30299,3.087323,0.00052872
2025-12-05T21:04:16.252589,4,400,30399,3.113813,0.00052852
2025-12-05T21:04:38.120289,4,500,30499,3.113693,0.00052832
2025-12-05T21:05:00.348623,4,600,30599,3.128512,0.00052812
2025-12-05T21:05:22.169883,4,700,30699,3.086677,0.00052793
2025-12-05T21:05:44.832883,4,800,30799,3.099155,0.00052773
2025-12-05T21:06:06.248499,4,900,30899,3.119105,0.00052753
2025-12-05T21:06:27.952042,4,1000,30999,3.099926,0.00052733
2025-12-05T21:07:02.243637,4,1100,31099,3.126975,0.00052712
2025-12-05T21:07:24.190589,4,1200,31199,3.087049,0.00052692
2025-12-05T21:07:46.028585,4,1300,31299,3.102269,0.00052672
2025-12-05T21:08:08.401188,4,1400,31399,3.099541,0.00052652
2025-12-05T21:08:30.962998,4,1500,31499,3.121030,0.00052631
2025-12-05T21:08:52.992359,4,1600,31599,3.113791,0.00052611
2025-12-05T21:09:15.145708,4,1700,31699,3.095231,0.00052590
2025-12-05T21:09:37.744432,4,1800,31799,3.090207,0.00052570
2025-12-05T21:10:00.143108,4,1900,31899,3.109237,0.00052549
2025-12-05T21:10:23.109776,4,2000,31999,3.119138,0.00052529
2025-12-05T21:10:56.614488,4,2100,32099,3.108623,0.00052508
2025-12-05T21:11:19.094329,4,2200,32199,3.089198,0.00052487
2025-12-05T21:11:41.029426,4,2300,32299,3.109900,0.00052466
2025-12-05T21:12:03.527599,4,2400,32399,3.111242,0.00052445
2025-12-05T21:12:25.584391,4,2500,32499,3.117731,0.00052424
2025-12-05T21:12:47.662206,4,2600,32599,3.102541,0.00052403
2025-12-05T21:13:09.892544,4,2700,32699,3.085557,0.00052382
2025-12-05T21:13:32.418208,4,2800,32799,3.138844,0.00052361
2025-12-05T21:13:53.870692,4,2900,32899,3.125721,0.00052340
2025-12-05T21:14:15.471064,4,3000,32999,3.112642,0.00052318
2025-12-05T21:14:50.204869,4,3100,33099,3.078414,0.00052297
2025-12-05T21:15:12.243163,4,3200,33199,3.103075,0.00052276
2025-12-05T21:15:33.939995,4,3300,33299,3.095478,0.00052254
2025-12-05T21:15:55.982239,4,3400,33399,3.096175,0.00052233
2025-12-05T21:16:17.858535,4,3500,33499,3.092687,0.00052211
2025-12-05T21:16:40.099407,4,3600,33599,3.093703,0.00052189
2025-12-05T21:17:02.152583,4,3700,33699,3.085917,0.00052168
2025-12-05T21:17:25.117644,4,3800,33799,3.092876,0.00052146
2025-12-05T21:17:47.249331,4,3900,33899,3.099425,0.00052124
2025-12-05T21:18:08.773360,4,4000,33999,3.098414,0.00052102
2025-12-05T21:18:44.605278,4,4100,34099,3.057950,0.00052080
2025-12-05T21:19:06.849660,4,4200,34199,3.116184,0.00052058
2025-12-05T21:19:28.916685,4,4300,34299,3.101425,0.00052036
2025-12-05T21:19:51.262188,4,4400,34399,3.077837,0.00052014
2025-12-05T21:20:13.620970,4,4500,34499,3.092870,0.00051992
2025-12-05T21:20:36.161686,4,4600,34599,3.092166,0.00051970
2025-12-05T21:20:58.032349,4,4700,34699,3.102373,0.00051947
2025-12-05T21:21:20.961591,4,4800,34799,3.105227,0.00051925
2025-12-05T21:21:43.013497,4,4900,34899,3.093324,0.00051903
2025-12-05T21:22:05.713039,4,5000,34999,3.112947,0.00051880
2025-12-05T21:22:39.837149,4,5100,35099,3.095052,0.00051857
2025-12-05T21:23:01.863402,4,5200,35199,3.101805,0.00051835
2025-12-05T21:23:24.014846,4,5300,35299,3.101157,0.00051812
2025-12-05T21:23:46.040696,4,5400,35399,3.089557,0.00051789
2025-12-05T21:24:08.651433,4,5500,35499,3.099412,0.00051767
2025-12-05T21:24:30.549786,4,5600,35599,3.126572,0.00051744
2025-12-05T21:24:53.065713,4,5700,35699,3.081029,0.00051721
2025-12-05T21:25:15.559621,4,5800,35799,3.100612,0.00051698
2025-12-05T21:25:38.352273,4,5900,35899,3.103525,0.00051675
2025-12-05T21:26:00.922094,4,6000,35999,3.097254,0.00051652
2025-12-05T21:26:34.396688,4,6100,36099,3.085624,0.00051629
2025-12-05T21:26:56.114209,4,6200,36199,3.093554,0.00051605
2025-12-05T21:27:17.726854,4,6300,36299,3.092035,0.00051582
2025-12-05T21:27:39.345395,4,6400,36399,3.074941,0.00051559
2025-12-05T21:28:00.042269,4,6500,36499,3.073930,0.00051536
2025-12-05T21:28:21.912698,4,6600,36599,3.089083,0.00051512
2025-12-05T21:28:43.730212,4,6700,36699,3.075116,0.00051489
2025-12-05T21:29:06.115123,4,6800,36799,3.088564,0.00051465
2025-12-05T21:29:28.007163,4,6900,36899,3.095298,0.00051441
2025-12-05T21:29:50.335415,4,7000,36999,3.099809,0.00051418
2025-12-05T21:30:24.006369,4,7100,37099,3.066943,0.00051394
2025-12-05T21:30:45.350285,4,7200,37199,3.080034,0.00051370
2025-12-05T21:31:07.618884,4,7300,37299,3.104673,0.00051346
2025-12-05T21:31:29.783251,4,7400,37399,3.099671,0.00051322
2025-12-05T21:31:51.556924,4,7500,37499,3.089443,0.00051298
2025-12-05T21:32:13.834979,4,7600,37599,3.098414,0.00051274
2025-12-05T21:32:35.868645,4,7700,37699,3.094056,0.00051250
2025-12-05T21:32:58.283621,4,7800,37799,3.065788,0.00051226
2025-12-05T21:33:20.135221,4,7900,37899,3.092276,0.00051202
2025-12-05T21:33:42.957427,4,8000,37999,3.078228,0.00051178
2025-12-05T21:34:17.636619,4,8100,38099,3.092665,0.00051153
2025-12-05T21:34:39.159210,4,8200,38199,3.067327,0.00051129
2025-12-05T21:35:00.649019,4,8300,38299,3.088223,0.00051105
2025-12-05T21:35:21.692518,4,8400,38399,3.102339,0.00051080
2025-12-05T21:35:42.924309,4,8500,38499,3.087107,0.00051056
2025-12-05T21:36:04.040379,4,8600,38599,3.085025,0.00051031
2025-12-05T21:36:25.460169,4,8700,38699,3.062923,0.00051006
2025-12-05T21:36:46.561347,4,8800,38799,3.106015,0.00050982
2025-12-05T21:37:09.045176,4,8900,38899,3.084718,0.00050957
2025-12-05T21:37:31.279389,4,9000,38999,3.102625,0.00050932
2025-12-05T21:38:06.139398,4,9100,39099,3.094427,0.00050907
2025-12-05T21:38:28.403589,4,9200,39199,3.092237,0.00050882
2025-12-05T21:38:51.228805,4,9300,39299,3.100274,0.00050857
2025-12-05T21:39:14.105917,4,9400,39399,3.079662,0.00050832
2025-12-05T21:39:36.611653,4,9500,39499,3.080985,0.00050807
2025-12-05T21:39:59.288322,4,9600,39599,3.088285,0.00050782
2025-12-05T21:40:21.821474,4,9700,39699,3.079726,0.00050756
2025-12-05T21:40:44.122565,4,9800,39799,3.073644,0.00050731
2025-12-05T21:41:07.002279,4,9900,39899,3.099205,0.00050706
2025-12-05T21:41:29.900708,4,10000,39999,3.089795,0.00050680
2025-12-05T21:42:13.787720,5,100,40099,3.117159,0.00050655
2025-12-05T21:42:34.642922,5,200,40199,3.094762,0.00050629
2025-12-05T21:42:55.883011,5,300,40299,3.083695,0.00050604
2025-12-05T21:43:17.287922,5,400,40399,3.090593,0.00050578
2025-12-05T21:43:39.786979,5,500,40499,3.085337,0.00050552
2025-12-05T21:44:01.977628,5,600,40599,3.098549,0.00050527
2025-12-05T21:44:24.373684,5,700,40699,3.083392,0.00050501
2025-12-05T21:44:46.173608,5,800,40799,3.080305,0.00050475
2025-12-05T21:45:07.615695,5,900,40899,3.093969,0.00050449
2025-12-05T21:45:29.846737,5,1000,40999,3.083959,0.00050423
2025-12-05T21:46:05.171132,5,1100,41099,3.088014,0.00050397
2025-12-05T21:46:27.514781,5,1200,41199,3.076623,0.00050371
2025-12-05T21:46:49.668227,5,1300,41299,3.079783,0.00050345
2025-12-05T21:47:12.220023,5,1400,41399,3.088362,0.00050319
2025-12-05T21:47:34.776151,5,1500,41499,3.068464,0.00050292
2025-12-05T21:47:56.296500,5,1600,41599,3.071944,0.00050266
2025-12-05T21:48:19.013842,5,1700,41699,3.096683,0.00050240
2025-12-05T21:48:41.243754,5,1800,41799,3.086661,0.00050213
2025-12-05T21:49:02.983557,5,1900,41899,3.084223,0.00050187
2025-12-05T21:49:25.230576,5,2000,41999,3.090002,0.00050160
2025-12-05T21:50:01.579722,5,2100,42099,3.088372,0.00050134
2025-12-05T21:50:23.177809,5,2200,42199,3.085991,0.00050107
2025-12-05T21:50:44.486884,5,2300,42299,3.074485,0.00050080
2025-12-05T21:51:05.857235,5,2400,42399,3.075826,0.00050054
2025-12-05T21:51:27.970927,5,2500,42499,3.096028,0.00050027
2025-12-05T21:51:49.414810,5,2600,42599,3.092080,0.00050000
2025-12-05T21:52:10.788578,5,2700,42699,3.065091,0.00049973
2025-12-05T21:52:32.890748,5,2800,42799,3.080137,0.00049946
2025-12-05T21:52:54.932439,5,2900,42899,3.077068,0.00049919
2025-12-05T21:53:16.509393,5,3000,42999,3.098653,0.00049892
2025-12-05T21:53:52.691433,5,3100,43099,3.075763,0.00049865
2025-12-05T21:54:15.590193,5,3200,43199,3.111284,0.00049838
2025-12-05T21:54:38.510089,5,3300,43299,3.082023,0.00049810
2025-12-05T21:55:01.073440,5,3400,43399,3.089239,0.00049783
