timestamp,epoch,step,global_step,loss,lr
2025-12-05T21:55:24.397241,5,3500,43499,3.076239,0.00049756
2025-12-05T21:55:47.134625,5,3600,43599,3.065239,0.00049728
2025-12-05T21:56:10.235636,5,3700,43699,3.070067,0.00049701
2025-12-05T21:56:32.700040,5,3800,43799,3.075443,0.00049673
2025-12-05T21:56:55.038180,5,3900,43899,3.096056,0.00049646
2025-12-05T21:57:17.642479,5,4000,43999,3.071369,0.00049618
2025-12-05T21:57:52.930394,5,4100,44099,3.086529,0.00049590
2025-12-05T21:58:15.522837,5,4200,44199,3.095852,0.00049563
2025-12-05T21:58:38.424991,5,4300,44299,3.088952,0.00049535
2025-12-05T21:59:00.720892,5,4400,44399,3.065343,0.00049507
2025-12-05T21:59:23.177112,5,4500,44499,3.053654,0.00049479
2025-12-05T21:59:45.935582,5,4600,44599,3.083839,0.00049451
2025-12-05T22:00:08.862232,5,4700,44699,3.084525,0.00049423
2025-12-05T22:00:31.486036,5,4800,44799,3.047166,0.00049395
2025-12-05T22:00:53.858728,5,4900,44899,3.068661,0.00049367
2025-12-05T22:01:17.040759,5,5000,44999,3.056759,0.00049339
2025-12-05T22:01:50.823403,5,5100,45099,3.073437,0.00049311
2025-12-05T22:02:12.359478,5,5200,45199,3.062192,0.00049282
2025-12-05T22:02:34.425103,5,5300,45299,3.078615,0.00049254
2025-12-05T22:02:56.246514,5,5400,45399,3.063213,0.00049226
2025-12-05T22:03:18.174288,5,5500,45499,3.065734,0.00049197
2025-12-05T22:03:40.168420,5,5600,45599,3.074874,0.00049169
2025-12-05T22:04:02.123364,5,5700,45699,3.085510,0.00049140
2025-12-05T22:04:24.189927,5,5800,45799,3.046155,0.00049112
2025-12-05T22:04:46.821220,5,5900,45899,3.090231,0.00049083
2025-12-05T22:05:09.401746,5,6000,45999,3.048800,0.00049054
2025-12-05T22:05:44.500736,5,6100,46099,3.073319,0.00049026
2025-12-05T22:06:07.021634,5,6200,46199,3.078032,0.00048997
2025-12-05T22:06:29.739781,5,6300,46299,3.065925,0.00048968
2025-12-05T22:06:52.411780,5,6400,46399,3.085914,0.00048939
2025-12-05T22:07:14.838994,5,6500,46499,3.061658,0.00048910
2025-12-05T22:07:36.799928,5,6600,46599,3.105244,0.00048881
2025-12-05T22:07:59.494634,5,6700,46699,3.072755,0.00048852
2025-12-05T22:08:22.301720,5,6800,46799,3.082268,0.00048823
2025-12-05T22:08:44.448098,5,6900,46899,3.108298,0.00048794
2025-12-05T22:09:06.869761,5,7000,46999,3.063217,0.00048764
2025-12-05T22:09:41.722374,5,7100,47099,3.062253,0.00048735
2025-12-05T22:10:03.397197,5,7200,47199,3.063936,0.00048706
2025-12-05T22:10:25.096863,5,7300,47299,3.067742,0.00048676
2025-12-05T22:10:47.282669,5,7400,47399,3.095663,0.00048647
2025-12-05T22:11:09.372505,5,7500,47499,3.082607,0.00048617
2025-12-05T22:11:31.363471,5,7600,47599,3.070264,0.00048588
2025-12-05T22:11:53.293349,5,7700,47699,3.072025,0.00048558
2025-12-05T22:12:15.616151,5,7800,47799,3.077718,0.00048529
2025-12-05T22:12:37.963858,5,7900,47899,3.078242,0.00048499
2025-12-05T22:13:00.503824,5,8000,47999,3.068283,0.00048469
2025-12-05T22:13:35.116147,5,8100,48099,3.067674,0.00048440
2025-12-05T22:13:57.209913,5,8200,48199,3.082881,0.00048410
2025-12-05T22:14:19.652317,5,8300,48299,3.067313,0.00048380
2025-12-05T22:14:41.910702,5,8400,48399,3.071253,0.00048350
2025-12-05T22:15:04.072526,5,8500,48499,3.049721,0.00048320
2025-12-05T22:15:26.014386,5,8600,48599,3.063696,0.00048290
2025-12-05T22:15:48.608637,5,8700,48699,3.059559,0.00048260
2025-12-05T22:16:11.505049,5,8800,48799,3.062463,0.00048230
2025-12-05T22:16:33.744606,5,8900,48899,3.043879,0.00048199
2025-12-05T22:16:56.423632,5,9000,48999,3.062629,0.00048169
2025-12-05T22:17:31.955131,5,9100,49099,3.056770,0.00048139
2025-12-05T22:17:54.052620,5,9200,49199,3.067616,0.00048108
2025-12-05T22:18:16.668936,5,9300,49299,3.071932,0.00048078
2025-12-05T22:18:38.868815,5,9400,49399,3.071850,0.00048048
2025-12-05T22:19:00.615916,5,9500,49499,3.092736,0.00048017
2025-12-05T22:19:22.983502,5,9600,49599,3.077454,0.00047987
2025-12-05T22:19:45.100942,5,9700,49699,3.056291,0.00047956
2025-12-05T22:20:07.740909,5,9800,49799,3.077580,0.00047925
2025-12-05T22:20:30.372204,5,9900,49899,3.059438,0.00047895
2025-12-05T22:20:52.469617,5,10000,49999,3.080659,0.00047864
2025-12-05T22:21:37.209011,6,100,50099,3.053780,0.00047833
2025-12-05T22:21:58.881524,6,200,50199,3.087398,0.00047802
2025-12-05T22:22:20.738752,6,300,50299,3.072862,0.00047771
2025-12-05T22:22:42.728316,6,400,50399,3.075352,0.00047740
2025-12-05T22:23:04.576082,6,500,50499,3.070113,0.00047709
2025-12-05T22:23:26.251581,6,600,50599,3.058183,0.00047678
2025-12-05T22:23:49.353414,6,700,50699,3.072756,0.00047647
2025-12-05T22:24:11.635403,6,800,50799,3.077994,0.00047616
2025-12-05T22:24:33.831261,6,900,50899,3.078671,0.00047585
2025-12-05T22:24:56.551792,6,1000,50999,3.060760,0.00047554
2025-12-05T22:25:30.211576,6,1100,51099,3.051710,0.00047522
2025-12-05T22:25:52.365716,6,1200,51199,3.052427,0.00047491
2025-12-05T22:26:14.521098,6,1300,51299,3.043296,0.00047460
2025-12-05T22:26:37.183019,6,1400,51399,3.050143,0.00047428
2025-12-05T22:26:59.524081,6,1500,51499,3.077842,0.00047397
2025-12-05T22:27:21.002125,6,1600,51599,3.072173,0.00047365
2025-12-05T22:27:43.842168,6,1700,51699,3.056221,0.00047334
2025-12-05T22:28:05.636121,6,1800,51799,3.078881,0.00047302
2025-12-05T22:28:27.177981,6,1900,51899,3.073604,0.00047270
2025-12-05T22:28:49.502284,6,2000,51999,3.048658,0.00047238
2025-12-05T22:29:23.222843,6,2100,52099,3.069035,0.00047207
2025-12-05T22:29:45.446131,6,2200,52199,3.070629,0.00047175
2025-12-05T22:30:07.792612,6,2300,52299,3.030114,0.00047143
2025-12-05T22:30:29.929555,6,2400,52399,3.062911,0.00047111
2025-12-05T22:30:51.777546,6,2500,52499,3.068866,0.00047079
2025-12-05T22:31:14.302085,6,2600,52599,3.074244,0.00047047
2025-12-05T22:31:36.283708,6,2700,52699,3.064260,0.00047015
2025-12-05T22:31:57.773016,6,2800,52799,3.075156,0.00046983
2025-12-05T22:32:21.035808,6,2900,52899,3.082395,0.00046951
2025-12-05T22:32:43.709285,6,3000,52999,3.076963,0.00046919
2025-12-05T22:33:19.120994,6,3100,53099,3.074135,0.00046886
2025-12-05T22:33:42.482482,6,3200,53199,3.056033,0.00046854
2025-12-05T22:34:05.841457,6,3300,53299,3.052228,0.00046822
2025-12-05T22:34:29.207136,6,3400,53399,3.050784,0.00046789
2025-12-05T22:34:52.401653,6,3500,53499,3.072639,0.00046757
2025-12-05T22:35:15.791592,6,3600,53599,3.068581,0.00046724
2025-12-05T22:35:38.877819,6,3700,53699,3.083060,0.00046692
2025-12-05T22:36:01.773012,6,3800,53799,3.069465,0.00046659
2025-12-05T22:36:23.788874,6,3900,53899,3.066045,0.00046627
2025-12-05T22:36:46.495621,6,4000,53999,3.069401,0.00046594
2025-12-05T22:37:20.738734,6,4100,54099,3.070885,0.00046561
2025-12-05T22:37:42.593883,6,4200,54199,3.078017,0.00046528
2025-12-05T22:38:04.670135,6,4300,54299,3.075433,0.00046496
2025-12-05T22:38:26.942780,6,4400,54399,3.077518,0.00046463
2025-12-05T22:38:48.945888,6,4500,54499,3.058826,0.00046430
2025-12-05T22:39:10.643914,6,4600,54599,3.035800,0.00046397
2025-12-05T22:39:32.804129,6,4700,54699,3.059771,0.00046364
2025-12-05T22:39:54.072102,6,4800,54799,3.071858,0.00046331
2025-12-05T22:40:16.901018,6,4900,54899,3.063075,0.00046298
2025-12-05T22:40:39.712584,6,5000,54999,3.086140,0.00046265
2025-12-05T22:41:14.981792,6,5100,55099,3.057759,0.00046231
2025-12-05T22:41:37.011295,6,5200,55199,3.077061,0.00046198
2025-12-05T22:41:59.716284,6,5300,55299,3.047963,0.00046165
2025-12-05T22:42:22.536544,6,5400,55399,3.060020,0.00046132
2025-12-05T22:42:45.442776,6,5500,55499,3.071932,0.00046098
2025-12-05T22:43:07.787723,6,5600,55599,3.047108,0.00046065
2025-12-05T22:43:30.608091,6,5700,55699,3.079307,0.00046031
2025-12-05T22:43:53.093593,6,5800,55799,3.065951,0.00045998
2025-12-05T22:44:15.397096,6,5900,55899,3.055208,0.00045964
2025-12-05T22:44:37.228890,6,6000,55999,3.081739,0.00045931
2025-12-05T22:45:13.141170,6,6100,56099,3.064606,0.00045897
2025-12-05T22:45:35.207976,6,6200,56199,3.060292,0.00045863
2025-12-05T22:45:57.619674,6,6300,56299,3.060197,0.00045830
2025-12-05T22:46:20.040340,6,6400,56399,3.065846,0.00045796
2025-12-05T22:46:42.786646,6,6500,56499,3.083559,0.00045762
2025-12-05T22:47:04.891536,6,6600,56599,3.051620,0.00045728
2025-12-05T22:47:27.662195,6,6700,56699,3.057315,0.00045694
2025-12-05T22:47:49.949403,6,6800,56799,3.060069,0.00045660
2025-12-05T22:48:11.983899,6,6900,56899,3.051921,0.00045626
2025-12-05T22:48:34.427392,6,7000,56999,3.077693,0.00045592
2025-12-05T22:49:08.308081,6,7100,57099,3.065008,0.00045558
2025-12-05T22:49:30.705871,6,7200,57199,3.052816,0.00045524
2025-12-05T22:49:53.385122,6,7300,57299,3.049812,0.00045490
2025-12-05T22:50:15.673957,6,7400,57399,3.034076,0.00045456
2025-12-05T22:50:38.214233,6,7500,57499,3.066551,0.00045421
2025-12-05T22:51:00.955099,6,7600,57599,3.069052,0.00045387
2025-12-05T22:51:23.882634,6,7700,57699,3.074447,0.00045353
2025-12-05T22:51:47.190485,6,7800,57799,3.040153,0.00045318
2025-12-05T22:52:09.192626,6,7900,57899,3.055027,0.00045284
2025-12-05T22:52:31.402480,6,8000,57999,3.063247,0.00045249
2025-12-05T22:53:05.529028,6,8100,58099,3.049349,0.00045215
2025-12-05T22:53:27.862260,6,8200,58199,3.059285,0.00045180
2025-12-05T22:53:49.819312,6,8300,58299,3.064745,0.00045146
2025-12-05T22:54:12.032175,6,8400,58399,3.098420,0.00045111
2025-12-05T22:54:34.472090,6,8500,58499,3.063305,0.00045076
2025-12-05T22:54:56.615633,6,8600,58599,3.039207,0.00045042
2025-12-05T22:55:19.109979,6,8700,58699,3.054948,0.00045007
2025-12-05T22:55:41.181839,6,8800,58799,3.040898,0.00044972
2025-12-05T22:56:03.402748,6,8900,58899,3.041888,0.00044937
2025-12-05T22:56:26.066762,6,9000,58999,3.058644,0.00044902
2025-12-05T22:57:00.126913,6,9100,59099,3.066532,0.00044867
2025-12-05T22:57:21.844718,6,9200,59199,3.062139,0.00044832
2025-12-05T22:57:43.628839,6,9300,59299,3.082719,0.00044797
2025-12-05T22:58:05.022105,6,9400,59399,3.065051,0.00044762
2025-12-05T22:58:26.952361,6,9500,59499,3.054105,0.00044727
2025-12-05T22:58:48.454266,6,9600,59599,3.051922,0.00044692
2025-12-05T22:59:10.201858,6,9700,59699,3.053256,0.00044657
2025-12-05T22:59:32.080348,6,9800,59799,3.033591,0.00044621
2025-12-05T22:59:54.603787,6,9900,59899,3.041229,0.00044586
2025-12-05T23:00:16.320589,6,10000,59999,3.083234,0.00044551
2025-12-05T23:01:00.713206,7,100,60099,3.065157,0.00044515
2025-12-05T23:01:22.026863,7,200,60199,3.069384,0.00044480
2025-12-05T23:01:44.696760,7,300,60299,3.056333,0.00044445
2025-12-05T23:02:07.367662,7,400,60399,3.048618,0.00044409
2025-12-05T23:02:29.230413,7,500,60499,3.059019,0.00044374
2025-12-05T23:02:51.345002,7,600,60599,3.035212,0.00044338
2025-12-05T23:03:13.392346,7,700,60699,3.060213,0.00044302
2025-12-05T23:03:35.327969,7,800,60799,3.061861,0.00044267
2025-12-05T23:03:56.472596,7,900,60899,3.048990,0.00044231
2025-12-05T23:04:18.243603,7,1000,60999,3.054839,0.00044195
2025-12-05T23:04:53.655866,7,1100,61099,3.074845,0.00044160
2025-12-05T23:05:15.950458,7,1200,61199,3.059469,0.00044124
2025-12-05T23:05:38.565134,7,1300,61299,3.055103,0.00044088
2025-12-05T23:06:01.354110,7,1400,61399,3.076722,0.00044052
2025-12-05T23:06:24.263399,7,1500,61499,3.070106,0.00044016
2025-12-05T23:06:46.380037,7,1600,61599,3.052675,0.00043980
2025-12-05T23:07:09.287502,7,1700,61699,3.040727,0.00043944
2025-12-05T23:07:31.579609,7,1800,61799,3.067734,0.00043908
2025-12-05T23:07:54.801768,7,1900,61899,3.054588,0.00043872
2025-12-05T23:08:17.560878,7,2000,61999,3.037113,0.00043836
2025-12-05T23:08:52.139229,7,2100,62099,3.062216,0.00043800
2025-12-05T23:09:14.576032,7,2200,62199,3.047460,0.00043763
2025-12-05T23:09:37.210802,7,2300,62299,3.053553,0.00043727
2025-12-05T23:09:59.956117,7,2400,62399,3.056804,0.00043691
2025-12-05T23:10:22.275603,7,2500,62499,3.096544,0.00043654
2025-12-05T23:10:44.766506,7,2600,62599,3.083069,0.00043618
2025-12-05T23:11:07.664539,7,2700,62699,3.039304,0.00043582
2025-12-05T23:11:30.482367,7,2800,62799,3.068218,0.00043545
2025-12-05T23:11:53.232341,7,2900,62899,3.074203,0.00043509
2025-12-05T23:12:15.397697,7,3000,62999,3.071432,0.00043472
2025-12-05T23:12:49.893089,7,3100,63099,3.067756,0.00043436
2025-12-05T23:13:12.401296,7,3200,63199,3.061255,0.00043399
2025-12-05T23:13:34.608334,7,3300,63299,3.054310,0.00043362
2025-12-05T23:13:57.061856,7,3400,63399,3.073929,0.00043326
2025-12-05T23:14:19.192689,7,3500,63499,3.050235,0.00043289
2025-12-05T23:14:41.451969,7,3600,63599,3.030360,0.00043252
2025-12-05T23:15:03.636832,7,3700,63699,3.052055,0.00043215
2025-12-05T23:15:25.902318,7,3800,63799,3.057889,0.00043179
2025-12-05T23:15:48.569245,7,3900,63899,3.066691,0.00043142
2025-12-05T23:16:11.024676,7,4000,63999,3.061864,0.00043105
2025-12-05T23:16:45.675974,7,4100,64099,3.065637,0.00043068
2025-12-05T23:17:07.607838,7,4200,64199,3.061624,0.00043031
2025-12-05T23:17:29.181456,7,4300,64299,3.052778,0.00042994
2025-12-05T23:17:51.054739,7,4400,64399,3.040335,0.00042957
2025-12-05T23:18:13.017266,7,4500,64499,3.064292,0.00042920
2025-12-05T23:18:34.726407,7,4600,64599,3.064847,0.00042882
2025-12-05T23:18:56.533171,7,4700,64699,3.054321,0.00042845
2025-12-05T23:19:18.791672,7,4800,64799,3.067525,0.00042808
2025-12-05T23:19:40.810321,7,4900,64899,3.052068,0.00042771
2025-12-05T23:20:03.256224,7,5000,64999,3.064855,0.00042733
2025-12-05T23:20:38.062501,7,5100,65099,3.059505,0.00042696
2025-12-05T23:21:00.447481,7,5200,65199,3.046823,0.00042659
2025-12-05T23:21:22.618475,7,5300,65299,3.058595,0.00042621
2025-12-05T23:21:44.658327,7,5400,65399,3.057992,0.00042584
2025-12-05T23:22:06.811727,7,5500,65499,3.037783,0.00042546
2025-12-05T23:22:28.952743,7,5600,65599,3.054696,0.00042509
2025-12-05T23:22:51.237172,7,5700,65699,3.042606,0.00042471
2025-12-05T23:23:13.707360,7,5800,65799,3.052110,0.00042434
2025-12-05T23:23:35.936299,7,5900,65899,3.059779,0.00042396
2025-12-05T23:23:58.533179,7,6000,65999,3.062444,0.00042359
2025-12-05T23:24:32.348216,7,6100,66099,3.048629,0.00042321
2025-12-05T23:24:54.658533,7,6200,66199,3.028945,0.00042283
2025-12-05T23:25:17.093076,7,6300,66299,3.048368,0.00042245
2025-12-05T23:25:39.259761,7,6400,66399,3.062695,0.00042208
2025-12-05T23:26:01.261434,7,6500,66499,3.070633,0.00042170
2025-12-05T23:26:23.752250,7,6600,66599,3.049272,0.00042132
2025-12-05T23:26:46.265584,7,6700,66699,3.064607,0.00042094
2025-12-05T23:27:08.611407,7,6800,66799,3.068008,0.00042056
2025-12-05T23:27:29.982473,7,6900,66899,3.053117,0.00042018
2025-12-05T23:27:52.431724,7,7000,66999,3.067723,0.00041980
2025-12-05T23:28:25.949940,7,7100,67099,3.053426,0.00041942
2025-12-05T23:28:48.937590,7,7200,67199,3.053490,0.00041904
2025-12-05T23:29:12.409673,7,7300,67299,3.048840,0.00041866
2025-12-05T23:29:35.891605,7,7400,67399,3.049056,0.00041828
2025-12-05T23:29:58.840207,7,7500,67499,3.049864,0.00041789
2025-12-05T23:30:22.119051,7,7600,67599,3.045089,0.00041751
2025-12-05T23:30:45.387118,7,7700,67699,3.053850,0.00041713
2025-12-05T23:31:07.631395,7,7800,67799,3.044737,0.00041675
2025-12-05T23:31:29.925188,7,7900,67899,3.049218,0.00041636
2025-12-05T23:31:52.664236,7,8000,67999,3.047817,0.00041598
2025-12-05T23:32:25.411412,7,8100,68099,3.054571,0.00041560
2025-12-05T23:32:47.238475,7,8200,68199,3.053968,0.00041521
2025-12-05T23:33:09.311271,7,8300,68299,3.044028,0.00041483
2025-12-05T23:33:31.423795,7,8400,68399,3.049525,0.00041444
2025-12-05T23:33:53.355665,7,8500,68499,3.049604,0.00041406
2025-12-05T23:34:15.403587,7,8600,68599,3.049060,0.00041367
2025-12-05T23:34:38.721443,7,8700,68699,3.062911,0.00041329
2025-12-05T23:35:00.912827,7,8800,68799,3.039215,0.00041290
2025-12-05T23:35:23.498615,7,8900,68899,3.050615,0.00041251
2025-12-05T23:35:45.961956,7,9000,68999,3.045861,0.00041213
2025-12-05T23:36:19.927346,7,9100,69099,3.044586,0.00041174
2025-12-05T23:36:42.935283,7,9200,69199,3.055228,0.00041135
2025-12-05T23:37:05.990489,7,9300,69299,3.041988,0.00041096
2025-12-05T23:37:28.608746,7,9400,69399,3.045874,0.00041057
2025-12-05T23:37:51.347136,7,9500,69499,3.033706,0.00041019
2025-12-05T23:38:14.370938,7,9600,69599,3.053863,0.00040980
2025-12-05T23:38:37.340357,7,9700,69699,3.040503,0.00040941
2025-12-05T23:38:59.519462,7,9800,69799,3.057887,0.00040902
2025-12-05T23:39:21.667577,7,9900,69899,3.057622,0.00040863
2025-12-05T23:39:43.717859,7,10000,69999,3.047244,0.00040824
2025-12-05T23:40:26.517062,8,100,70099,3.064512,0.00040785
2025-12-05T23:40:48.238792,8,200,70199,3.043251,0.00040746
2025-12-05T23:41:10.038989,8,300,70299,3.052768,0.00040706
2025-12-05T23:41:31.003539,8,400,70399,3.056495,0.00040667
2025-12-05T23:41:52.635011,8,500,70499,3.050905,0.00040628
2025-12-05T23:42:14.540046,8,600,70599,3.057879,0.00040589
2025-12-05T23:42:36.001032,8,700,70699,3.061387,0.00040550
2025-12-05T23:42:57.919791,8,800,70799,3.057846,0.00040510
2025-12-05T23:43:19.602349,8,900,70899,3.050774,0.00040471
2025-12-05T23:43:41.261349,8,1000,70999,3.048785,0.00040432
2025-12-05T23:44:14.482459,8,1100,71099,3.051436,0.00040392
2025-12-05T23:44:36.693025,8,1200,71199,3.052140,0.00040353
2025-12-05T23:44:59.212350,8,1300,71299,3.028470,0.00040314
2025-12-05T23:45:22.394735,8,1400,71399,3.034704,0.00040274
2025-12-05T23:45:44.908190,8,1500,71499,3.060984,0.00040235
2025-12-05T23:46:06.640993,8,1600,71599,3.037890,0.00040195
2025-12-05T23:46:29.229933,8,1700,71699,3.047384,0.00040156
2025-12-05T23:46:50.966349,8,1800,71799,3.043903,0.00040116
2025-12-05T23:47:12.685726,8,1900,71899,3.027514,0.00040076
2025-12-05T23:47:34.770056,8,2000,71999,3.057700,0.00040037
2025-12-05T23:48:09.437205,8,2100,72099,3.063163,0.00039997
2025-12-05T23:48:31.147002,8,2200,72199,3.051661,0.00039957
2025-12-05T23:48:52.687820,8,2300,72299,3.051044,0.00039918
2025-12-05T23:49:13.982303,8,2400,72399,3.047205,0.00039878
2025-12-05T23:49:35.275308,8,2500,72499,3.037692,0.00039838
2025-12-05T23:49:56.402203,8,2600,72599,3.036943,0.00039798
2025-12-05T23:50:17.416288,8,2700,72699,3.054744,0.00039758
2025-12-05T23:50:38.917933,8,2800,72799,3.043930,0.00039718
2025-12-05T23:51:00.432422,8,2900,72899,3.074772,0.00039678
2025-12-05T23:51:21.931384,8,3000,72999,3.052479,0.00039639
2025-12-05T23:51:55.147260,8,3100,73099,3.061756,0.00039599
2025-12-05T23:52:17.088885,8,3200,73199,3.058153,0.00039559
2025-12-05T23:52:39.723703,8,3300,73299,3.055257,0.00039518
2025-12-05T23:53:02.362846,8,3400,73399,3.050323,0.00039478
2025-12-05T23:53:24.806776,8,3500,73499,3.044905,0.00039438
2025-12-05T23:53:46.632774,8,3600,73599,3.067022,0.00039398
2025-12-05T23:54:08.789733,8,3700,73699,3.067225,0.00039358
2025-12-05T23:54:30.225234,8,3800,73799,3.044273,0.00039318
2025-12-05T23:54:52.730944,8,3900,73899,3.055033,0.00039278
2025-12-05T23:55:14.979459,8,4000,73999,3.042618,0.00039237
2025-12-05T23:55:53.313879,8,4100,74099,3.055216,0.00039197
2025-12-05T23:56:16.404662,8,4200,74199,3.038917,0.00039157
2025-12-05T23:56:39.311101,8,4300,74299,3.045464,0.00039117
2025-12-05T23:57:02.420459,8,4400,74399,3.045049,0.00039076
2025-12-05T23:57:25.313168,8,4500,74499,3.057611,0.00039036
2025-12-05T23:57:47.940612,8,4600,74599,3.066560,0.00038995
2025-12-05T23:58:10.920644,8,4700,74699,3.039338,0.00038955
2025-12-05T23:58:33.713065,8,4800,74799,3.048294,0.00038915
2025-12-05T23:58:56.520366,8,4900,74899,3.034797,0.00038874
2025-12-05T23:59:18.928741,8,5000,74999,3.028731,0.00038834
2025-12-05T23:59:53.662574,8,5100,75099,3.035670,0.00038793
2025-12-06T00:00:16.383495,8,5200,75199,3.030954,0.00038752
2025-12-06T00:00:38.720360,8,5300,75299,3.031222,0.00038712
2025-12-06T00:01:01.567625,8,5400,75399,3.053202,0.00038671
2025-12-06T00:01:23.687584,8,5500,75499,3.044546,0.00038631
2025-12-06T00:01:46.166590,8,5600,75599,3.072672,0.00038590
2025-12-06T00:02:08.837767,8,5700,75699,3.052802,0.00038549
2025-12-06T00:02:30.563534,8,5800,75799,3.049487,0.00038508
2025-12-06T00:02:52.614427,8,5900,75899,3.029643,0.00038468
2025-12-06T00:03:15.088326,8,6000,75999,3.039787,0.00038427
2025-12-06T00:03:49.664638,8,6100,76099,3.032835,0.00038386
2025-12-06T00:04:12.290080,8,6200,76199,3.017269,0.00038345
2025-12-06T00:04:34.714808,8,6300,76299,3.044653,0.00038304
2025-12-06T00:04:57.363651,8,6400,76399,3.055362,0.00038264
