timestamp,epoch,step,global_step,loss,lr
2025-12-06T00:05:20.191991,8,6500,76499,3.066502,0.00038223
2025-12-06T00:05:42.661703,8,6600,76599,3.038718,0.00038182
2025-12-06T00:06:05.178289,8,6700,76699,3.036807,0.00038141
2025-12-06T00:06:27.977067,8,6800,76799,3.058439,0.00038100
2025-12-06T00:06:50.793183,8,6900,76899,3.030998,0.00038059
2025-12-06T00:07:13.148675,8,7000,76999,3.039107,0.00038018
2025-12-06T00:07:44.981633,8,7100,77099,3.050913,0.00037977
2025-12-06T00:08:06.651283,8,7200,77199,3.066551,0.00037936
2025-12-06T00:08:27.710070,8,7300,77299,3.037029,0.00037894
2025-12-06T00:08:48.783225,8,7400,77399,3.048145,0.00037853
2025-12-06T00:09:09.966691,8,7500,77499,3.048251,0.00037812
2025-12-06T00:09:31.533628,8,7600,77599,3.046203,0.00037771
2025-12-06T00:09:53.499871,8,7700,77699,3.026271,0.00037730
2025-12-06T00:10:16.168484,8,7800,77799,3.052630,0.00037689
2025-12-06T00:10:39.168160,8,7900,77899,3.040096,0.00037647
2025-12-06T00:11:01.610016,8,8000,77999,3.029776,0.00037606
2025-12-06T00:11:35.362716,8,8100,78099,3.051728,0.00037565
2025-12-06T00:11:57.351259,8,8200,78199,3.037294,0.00037523
2025-12-06T00:12:19.337314,8,8300,78299,3.039847,0.00037482
2025-12-06T00:12:41.562057,8,8400,78399,3.046257,0.00037441
2025-12-06T00:13:03.425153,8,8500,78499,3.028582,0.00037399
2025-12-06T00:13:25.007183,8,8600,78599,3.029256,0.00037358
2025-12-06T00:13:46.978939,8,8700,78699,3.022620,0.00037316
2025-12-06T00:14:09.108900,8,8800,78799,3.054635,0.00037275
2025-12-06T00:14:31.491922,8,8900,78899,3.020507,0.00037233
2025-12-06T00:14:54.229950,8,9000,78999,3.051297,0.00037192
2025-12-06T00:15:27.460248,8,9100,79099,3.036353,0.00037150
2025-12-06T00:15:49.678404,8,9200,79199,3.009648,0.00037109
2025-12-06T00:16:12.212978,8,9300,79299,3.057373,0.00037067
2025-12-06T00:16:34.073061,8,9400,79399,3.037328,0.00037025
2025-12-06T00:16:56.118081,8,9500,79499,3.073532,0.00036984
2025-12-06T00:17:17.930767,8,9600,79599,3.046320,0.00036942
2025-12-06T00:17:40.271882,8,9700,79699,3.044765,0.00036900
2025-12-06T00:18:02.097525,8,9800,79799,3.059159,0.00036859
2025-12-06T00:18:23.632356,8,9900,79899,3.046635,0.00036817
2025-12-06T00:18:45.218350,8,10000,79999,3.035884,0.00036775
2025-12-06T00:19:27.873241,9,100,80099,3.060706,0.00036734
2025-12-06T00:19:49.220309,9,200,80199,3.030729,0.00036692
2025-12-06T00:20:10.577545,9,300,80299,3.041060,0.00036650
2025-12-06T00:20:31.880950,9,400,80399,3.035780,0.00036608
2025-12-06T00:20:52.982759,9,500,80499,3.023247,0.00036566
2025-12-06T00:21:14.795956,9,600,80599,3.014591,0.00036524
2025-12-06T00:21:37.018946,9,700,80699,3.042103,0.00036482
2025-12-06T00:21:58.943746,9,800,80799,3.051342,0.00036441
2025-12-06T00:22:21.059554,9,900,80899,3.046790,0.00036399
2025-12-06T00:22:43.187461,9,1000,80999,3.045945,0.00036357
2025-12-06T00:23:18.357298,9,1100,81099,3.036311,0.00036315
2025-12-06T00:23:39.526238,9,1200,81199,3.025629,0.00036273
2025-12-06T00:24:00.761476,9,1300,81299,3.044844,0.00036231
2025-12-06T00:24:22.746878,9,1400,81399,3.033032,0.00036189
2025-12-06T00:24:44.362120,9,1500,81499,3.056386,0.00036146
2025-12-06T00:25:06.045067,9,1600,81599,3.036537,0.00036104
2025-12-06T00:25:27.724456,9,1700,81699,3.045264,0.00036062
2025-12-06T00:25:50.327881,9,1800,81799,3.021212,0.00036020
2025-12-06T00:26:13.139007,9,1900,81899,3.042918,0.00035978
2025-12-06T00:26:35.507730,9,2000,81999,3.032860,0.00035936
2025-12-06T00:27:09.302157,9,2100,82099,3.033352,0.00035894
2025-12-06T00:27:31.675357,9,2200,82199,3.042219,0.00035851
2025-12-06T00:27:53.929979,9,2300,82299,3.043101,0.00035809
2025-12-06T00:28:16.042478,9,2400,82399,3.032649,0.00035767
2025-12-06T00:28:38.368485,9,2500,82499,3.032570,0.00035725
2025-12-06T00:29:00.746098,9,2600,82599,3.034428,0.00035682
2025-12-06T00:29:23.065076,9,2700,82699,3.039321,0.00035640
2025-12-06T00:29:45.936314,9,2800,82799,3.030856,0.00035598
2025-12-06T00:30:07.866465,9,2900,82899,3.045957,0.00035555
2025-12-06T00:30:30.329876,9,3000,82999,3.031173,0.00035513
2025-12-06T00:31:04.461886,9,3100,83099,3.021177,0.00035471
2025-12-06T00:31:26.770691,9,3200,83199,3.039468,0.00035428
2025-12-06T00:31:48.686583,9,3300,83299,3.007874,0.00035386
2025-12-06T00:32:10.153523,9,3400,83399,3.042006,0.00035343
2025-12-06T00:32:31.810681,9,3500,83499,3.038776,0.00035301
2025-12-06T00:32:54.037079,9,3600,83599,3.033449,0.00035258
2025-12-06T00:33:15.623300,9,3700,83699,3.034710,0.00035216
2025-12-06T00:33:37.354703,9,3800,83799,3.046640,0.00035173
2025-12-06T00:34:00.075634,9,3900,83899,3.029403,0.00035131
2025-12-06T00:34:22.503435,9,4000,83999,3.036541,0.00035088
2025-12-06T00:34:56.450619,9,4100,84099,3.013773,0.00035046
2025-12-06T00:35:18.109249,9,4200,84199,3.034541,0.00035003
2025-12-06T00:35:40.690290,9,4300,84299,3.029342,0.00034960
2025-12-06T00:36:02.779710,9,4400,84399,3.050832,0.00034918
2025-12-06T00:36:24.917175,9,4500,84499,3.050662,0.00034875
2025-12-06T00:36:47.360511,9,4600,84599,3.043069,0.00034833
2025-12-06T00:37:09.773970,9,4700,84699,3.045435,0.00034790
2025-12-06T00:37:32.198026,9,4800,84799,3.024609,0.00034747
2025-12-06T00:37:53.908499,9,4900,84899,3.037634,0.00034704
2025-12-06T00:38:17.065738,9,5000,84999,3.030117,0.00034662
2025-12-06T00:38:51.260918,9,5100,85099,3.040031,0.00034619
2025-12-06T00:39:13.875435,9,5200,85199,3.042442,0.00034576
2025-12-06T00:39:36.986156,9,5300,85299,3.033567,0.00034533
2025-12-06T00:39:59.662190,9,5400,85399,3.023515,0.00034491
2025-12-06T00:40:22.228778,9,5500,85499,3.044478,0.00034448
2025-12-06T00:40:44.557120,9,5600,85599,3.039010,0.00034405
2025-12-06T00:41:07.359934,9,5700,85699,3.059606,0.00034362
2025-12-06T00:41:29.245977,9,5800,85799,3.055926,0.00034319
2025-12-06T00:41:51.331176,9,5900,85899,3.047441,0.00034276
2025-12-06T00:42:14.080840,9,6000,85999,3.020107,0.00034234
2025-12-06T00:42:49.492529,9,6100,86099,3.019648,0.00034191
2025-12-06T00:43:11.151767,9,6200,86199,3.050096,0.00034148
2025-12-06T00:43:33.049281,9,6300,86299,3.035174,0.00034105
2025-12-06T00:43:54.835875,9,6400,86399,3.055426,0.00034062
2025-12-06T00:44:16.565153,9,6500,86499,3.047111,0.00034019
2025-12-06T00:44:38.479224,9,6600,86599,3.035811,0.00033976
2025-12-06T00:45:00.464964,9,6700,86699,3.012135,0.00033933
2025-12-06T00:45:22.612781,9,6800,86799,3.035372,0.00033890
2025-12-06T00:45:45.081744,9,6900,86899,3.037404,0.00033847
2025-12-06T00:46:07.041748,9,7000,86999,3.041463,0.00033804
2025-12-06T00:46:41.337203,9,7100,87099,3.054222,0.00033761
2025-12-06T00:47:03.812402,9,7200,87199,3.036511,0.00033718
2025-12-06T00:47:26.614626,9,7300,87299,3.020473,0.00033675
2025-12-06T00:47:48.993058,9,7400,87399,3.057226,0.00033631
2025-12-06T00:48:11.419674,9,7500,87499,3.054495,0.00033588
2025-12-06T00:48:34.126040,9,7600,87599,3.040191,0.00033545
2025-12-06T00:48:57.005372,9,7700,87699,3.052155,0.00033502
2025-12-06T00:49:19.780692,9,7800,87799,3.031894,0.00033459
2025-12-06T00:49:42.561362,9,7900,87899,3.057599,0.00033416
2025-12-06T00:50:04.959675,9,8000,87999,3.045572,0.00033373
2025-12-06T00:50:40.918537,9,8100,88099,3.006743,0.00033329
2025-12-06T00:51:02.755375,9,8200,88199,3.012244,0.00033286
2025-12-06T00:51:23.979599,9,8300,88299,3.052062,0.00033243
2025-12-06T00:51:46.325848,9,8400,88399,3.033370,0.00033200
2025-12-06T00:52:08.066584,9,8500,88499,3.046741,0.00033156
2025-12-06T00:52:29.848159,9,8600,88599,3.028615,0.00033113
2025-12-06T00:52:51.982667,9,8700,88699,3.030422,0.00033070
2025-12-06T00:53:14.384434,9,8800,88799,3.062932,0.00033027
2025-12-06T00:53:36.662372,9,8900,88899,3.045370,0.00032983
2025-12-06T00:53:59.280257,9,9000,88999,3.054159,0.00032940
2025-12-06T00:54:33.770928,9,9100,89099,3.038759,0.00032897
2025-12-06T00:54:55.172887,9,9200,89199,3.040471,0.00032853
2025-12-06T00:55:16.702740,9,9300,89299,3.037738,0.00032810
2025-12-06T00:55:38.651172,9,9400,89399,3.039271,0.00032767
2025-12-06T00:56:00.231698,9,9500,89499,3.051712,0.00032723
2025-12-06T00:56:21.453324,9,9600,89599,3.031283,0.00032680
2025-12-06T00:56:42.884885,9,9700,89699,3.021511,0.00032636
2025-12-06T00:57:05.124420,9,9800,89799,3.040910,0.00032593
2025-12-06T00:57:27.281496,9,9900,89899,3.038241,0.00032550
2025-12-06T00:57:49.100784,9,10000,89999,3.057079,0.00032506
2025-12-06T00:58:35.365829,10,100,90099,3.040936,0.00032463
2025-12-06T00:58:56.903530,10,200,90199,3.017665,0.00032419
2025-12-06T00:59:19.234854,10,300,90299,3.044297,0.00032376
2025-12-06T00:59:41.712304,10,400,90399,3.030500,0.00032332
2025-12-06T01:00:03.278883,10,500,90499,3.046232,0.00032289
2025-12-06T01:00:25.797899,10,600,90599,3.046111,0.00032245
2025-12-06T01:00:47.417771,10,700,90699,3.014825,0.00032202
2025-12-06T01:01:09.037680,10,800,90799,3.046509,0.00032158
2025-12-06T01:01:31.048854,10,900,90899,3.010263,0.00032115
2025-12-06T01:01:53.187734,10,1000,90999,3.063156,0.00032071
2025-12-06T01:02:28.010587,10,1100,91099,3.033329,0.00032028
2025-12-06T01:02:49.380651,10,1200,91199,3.049705,0.00031984
2025-12-06T01:03:10.639691,10,1300,91299,3.066148,0.00031940
2025-12-06T01:03:32.560252,10,1400,91399,3.043847,0.00031897
2025-12-06T01:03:54.659705,10,1500,91499,3.028453,0.00031853
2025-12-06T01:04:16.328308,10,1600,91599,3.012446,0.00031810
2025-12-06T01:04:38.372838,10,1700,91699,3.039113,0.00031766
2025-12-06T01:05:00.793445,10,1800,91799,3.022863,0.00031722
2025-12-06T01:05:23.552855,10,1900,91899,3.019175,0.00031679
2025-12-06T01:05:45.374491,10,2000,91999,3.041617,0.00031635
2025-12-06T01:06:20.590017,10,2100,92099,3.032706,0.00031591
2025-12-06T01:06:42.556221,10,2200,92199,3.045098,0.00031548
2025-12-06T01:07:04.314458,10,2300,92299,3.040784,0.00031504
2025-12-06T01:07:26.133487,10,2400,92399,3.033987,0.00031460
2025-12-06T01:07:48.003529,10,2500,92499,3.037723,0.00031417
2025-12-06T01:08:09.601992,10,2600,92599,3.015123,0.00031373
2025-12-06T01:08:30.885566,10,2700,92699,3.043379,0.00031329
2025-12-06T01:08:52.715820,10,2800,92799,3.019620,0.00031286
2025-12-06T01:09:15.856895,10,2900,92899,2.998071,0.00031242
2025-12-06T01:09:38.838983,10,3000,92999,3.023724,0.00031198
2025-12-06T01:10:13.723239,10,3100,93099,3.016244,0.00031154
2025-12-06T01:10:36.669791,10,3200,93199,3.036251,0.00031111
2025-12-06T01:10:59.876189,10,3300,93299,3.016336,0.00031067
2025-12-06T01:11:22.969798,10,3400,93399,3.041516,0.00031023
2025-12-06T01:11:45.536711,10,3500,93499,3.043394,0.00030979
2025-12-06T01:12:09.020517,10,3600,93599,3.059155,0.00030936
2025-12-06T01:12:31.937920,10,3700,93699,3.049369,0.00030892
2025-12-06T07:32:22.815490,1,100,99,14461.464660,0.00005525
2025-12-06T07:32:44.138008,1,200,199,1.098023,0.00011105
2025-12-06T07:33:05.844615,1,300,299,1.012813,0.00016685
2025-12-06T07:33:27.036364,1,400,399,0.971187,0.00022266
2025-12-06T07:33:48.717585,1,500,499,0.941801,0.00027846
2025-12-06T07:34:10.781063,1,600,599,0.915308,0.00033426
2025-12-06T07:34:32.231429,1,700,699,0.918900,0.00039007
2025-12-06T07:34:54.075921,1,800,799,0.890668,0.00044587
2025-12-06T07:35:16.015801,1,900,899,0.887574,0.00050167
2025-12-06T07:35:37.821278,1,1000,999,0.870386,0.00055748
2025-12-06T07:36:11.121521,1,1100,1099,0.865088,0.00055804
2025-12-06T07:36:32.508355,1,1200,1199,0.862094,0.00055803
2025-12-06T07:36:53.300603,1,1300,1299,0.882567,0.00055803
2025-12-06T07:37:13.600233,1,1400,1399,0.864926,0.00055803
2025-12-06T07:37:34.648110,1,1500,1499,0.866731,0.00055803
2025-12-06T07:37:55.574068,1,1600,1599,0.852800,0.00055802
2025-12-06T07:38:16.753982,1,1700,1699,0.851959,0.00055802
2025-12-06T07:38:37.876710,1,1800,1799,0.842906,0.00055801
2025-12-06T07:38:59.029226,1,1900,1899,0.857886,0.00055801
2025-12-06T07:39:20.336757,1,2000,1999,0.842826,0.00055800
2025-12-06T07:39:56.365567,1,2100,2099,0.840089,0.00055799
2025-12-06T07:40:17.841440,1,2200,2199,0.842393,0.00055799
2025-12-06T07:40:39.064586,1,2300,2299,0.837416,0.00055798
2025-12-06T07:40:59.786297,1,2400,2399,0.832876,0.00055797
2025-12-06T07:41:21.198280,1,2500,2499,0.832144,0.00055796
2025-12-06T07:41:41.889507,1,2600,2599,0.829789,0.00055795
2025-12-06T07:42:02.628786,1,2700,2699,0.829666,0.00055794
2025-12-06T07:42:23.236479,1,2800,2799,0.828103,0.00055792
2025-12-06T07:42:44.613072,1,2900,2899,0.849424,0.00055791
2025-12-06T07:43:06.100855,1,3000,2999,0.828707,0.00055790
2025-12-06T07:43:40.485264,1,3100,3099,0.827091,0.00055788
2025-12-06T07:44:02.517103,1,3200,3199,0.825268,0.00055787
2025-12-06T07:44:24.724182,1,3300,3299,0.822792,0.00055785
2025-12-06T07:44:46.560641,1,3400,3399,0.822807,0.00055784
2025-12-06T07:45:08.836133,1,3500,3499,0.823217,0.00055782
2025-12-06T07:45:31.116031,1,3600,3599,0.820715,0.00055780
2025-12-06T07:45:52.531370,1,3700,3699,0.821764,0.00055778
2025-12-06T07:46:14.537652,1,3800,3799,0.819646,0.00055776
2025-12-06T07:46:36.549959,1,3900,3899,0.819025,0.00055774
2025-12-06T07:46:58.213762,1,4000,3999,0.818824,0.00055772
2025-12-06T07:47:33.242069,1,4100,4099,0.818468,0.00055770
2025-12-06T07:47:55.008406,1,4200,4199,0.819891,0.00055768
2025-12-06T07:48:16.971408,1,4300,4299,0.816899,0.00055766
2025-12-06T07:48:37.904590,1,4400,4399,0.815607,0.00055763
2025-12-06T07:48:59.688971,1,4500,4499,0.816281,0.00055761
2025-12-06T07:49:21.470647,1,4600,4599,0.815341,0.00055759
2025-12-06T07:49:43.073080,1,4700,4699,0.814102,0.00055756
2025-12-06T07:50:04.677661,1,4800,4799,0.813500,0.00055753
2025-12-06T07:50:26.465539,1,4900,4899,0.813589,0.00055751
2025-12-06T07:50:48.200354,1,5000,4999,0.812477,0.00055748
2025-12-06T07:51:21.811702,1,5100,5099,0.813203,0.00055745
2025-12-06T07:51:43.656137,1,5200,5199,0.813570,0.00055742
2025-12-06T07:52:05.868687,1,5300,5299,0.810520,0.00055739
2025-12-06T07:52:27.160857,1,5400,5399,0.811697,0.00055736
2025-12-06T07:52:48.859124,1,5500,5499,0.811066,0.00055733
2025-12-06T07:53:11.165745,1,5600,5599,0.811759,0.00055730
2025-12-06T07:53:33.124773,1,5700,5699,0.809983,0.00055727
2025-12-06T07:53:54.663206,1,5800,5799,0.810114,0.00055724
2025-12-06T07:54:16.729561,1,5900,5899,0.810418,0.00055720
2025-12-06T07:54:38.845862,1,6000,5999,0.807400,0.00055717
2025-12-06T07:55:14.493562,1,6100,6099,0.807952,0.00055713
2025-12-06T07:55:36.963191,1,6200,6199,0.808267,0.00055710
2025-12-06T07:55:59.441148,1,6300,6299,0.808263,0.00055706
2025-12-06T07:56:21.362851,1,6400,6399,0.806299,0.00055702
2025-12-06T07:56:43.795450,1,6500,6499,0.806820,0.00055699
2025-12-06T07:57:05.852317,1,6600,6599,0.805797,0.00055695
2025-12-06T07:57:28.034921,1,6700,6699,0.805797,0.00055691
2025-12-06T07:57:49.491526,1,6800,6799,0.806282,0.00055687
2025-12-06T07:58:11.857329,1,6900,6899,0.805553,0.00055683
2025-12-06T07:58:34.454805,1,7000,6999,0.804543,0.00055679
2025-12-06T07:59:09.077404,1,7100,7099,0.804857,0.00055674
2025-12-06T07:59:30.953337,1,7200,7199,0.803868,0.00055670
2025-12-06T07:59:53.072838,1,7300,7299,0.804265,0.00055666
2025-12-06T08:00:15.080963,1,7400,7399,0.802525,0.00055661
2025-12-06T08:00:36.874258,1,7500,7499,0.802595,0.00055657
2025-12-06T08:00:59.036772,1,7600,7599,0.803928,0.00055652
2025-12-06T08:01:21.242038,1,7700,7699,0.802724,0.00055648
2025-12-06T08:01:43.014417,1,7800,7799,0.803035,0.00055643
2025-12-06T08:02:04.950203,1,7900,7899,0.802288,0.00055638
2025-12-06T08:02:27.205826,1,8000,7999,0.802504,0.00055633
2025-12-06T08:03:01.423833,1,8100,8099,0.801837,0.00055629
2025-12-06T08:03:22.939676,1,8200,8199,0.800307,0.00055624
2025-12-06T08:03:44.411664,1,8300,8299,0.801096,0.00055619
2025-12-06T08:04:05.971063,1,8400,8399,0.801290,0.00055613
2025-12-06T08:04:27.478279,1,8500,8499,0.799333,0.00055608
2025-12-06T08:04:49.052002,1,8600,8599,0.801044,0.00055603
2025-12-06T08:05:10.737499,1,8700,8699,0.800211,0.00055598
2025-12-06T08:05:32.074608,1,8800,8799,0.798937,0.00055592
2025-12-06T08:05:53.832982,1,8900,8899,0.800422,0.00055587
2025-12-06T08:06:15.593766,1,9000,8999,0.799885,0.00055581
2025-12-06T08:06:50.440357,1,9100,9099,0.799599,0.00055576
2025-12-06T08:07:12.366353,1,9200,9199,0.798800,0.00055570
2025-12-06T08:07:34.485911,1,9300,9299,0.799627,0.00055564
2025-12-06T08:07:56.332451,1,9400,9399,0.798396,0.00055559
2025-12-06T08:08:17.859923,1,9500,9499,0.797929,0.00055553
2025-12-06T08:08:39.687638,1,9600,9599,0.797008,0.00055547
2025-12-06T08:09:01.757500,1,9700,9699,0.799585,0.00055541
2025-12-06T08:09:23.083459,1,9800,9799,0.798128,0.00055535
2025-12-06T08:09:44.836870,1,9900,9899,0.798215,0.00055529
2025-12-06T08:10:07.140551,1,10000,9999,0.796966,0.00055522
2025-12-06T08:10:53.326619,2,100,10099,0.797502,0.00055516
2025-12-06T08:11:14.151409,2,200,10199,0.795947,0.00055510
2025-12-06T08:11:35.633408,2,300,10299,0.796896,0.00055503
2025-12-06T08:11:56.862697,2,400,10399,0.797033,0.00055497
2025-12-06T08:12:18.697515,2,500,10499,0.795942,0.00055490
2025-12-06T08:12:40.731225,2,600,10599,0.798089,0.00055484
2025-12-06T08:13:02.924452,2,700,10699,0.796713,0.00055477
2025-12-06T08:13:24.186428,2,800,10799,0.796413,0.00055470
2025-12-06T08:13:45.848548,2,900,10899,0.795986,0.00055464
2025-12-06T08:14:08.444578,2,1000,10999,0.794198,0.00055457
2025-12-06T08:14:45.342837,2,1100,11099,0.794053,0.00055450
2025-12-06T08:15:06.545050,2,1200,11199,0.796089,0.00055443
2025-12-06T08:15:28.151757,2,1300,11299,0.794885,0.00055436
2025-12-06T08:15:50.121176,2,1400,11399,0.795549,0.00055428
2025-12-06T08:16:11.870809,2,1500,11499,0.794283,0.00055421
2025-12-06T08:16:33.243219,2,1600,11599,0.794727,0.00055414
2025-12-06T08:16:54.985991,2,1700,11699,0.794850,0.00055407
2025-12-06T08:17:16.728102,2,1800,11799,0.793204,0.00055399
2025-12-06T08:17:38.057179,2,1900,11899,0.794641,0.00055392
2025-12-06T08:17:59.936306,2,2000,11999,0.793772,0.00055384
2025-12-06T08:18:34.123808,2,2100,12099,0.793220,0.00055376
2025-12-06T08:18:55.585244,2,2200,12199,0.793443,0.00055369
2025-12-06T08:19:16.543876,2,2300,12299,0.792511,0.00055361
2025-12-06T08:19:37.855921,2,2400,12399,0.794225,0.00055353
2025-12-06T08:19:59.319488,2,2500,12499,0.793143,0.00055345
2025-12-06T08:20:20.409747,2,2600,12599,0.793422,0.00055337
2025-12-06T08:20:42.072914,2,2700,12699,0.792931,0.00055329
2025-12-06T08:21:04.493945,2,2800,12799,0.792166,0.00055321
2025-12-06T08:21:26.627846,2,2900,12899,0.793450,0.00055313
2025-12-06T08:21:48.647258,2,3000,12999,0.792704,0.00055304
2025-12-06T08:22:24.624418,2,3100,13099,0.791438,0.00055296
2025-12-06T08:22:46.820048,2,3200,13199,0.793941,0.00055288
2025-12-06T08:23:09.055619,2,3300,13299,0.793150,0.00055279
2025-12-06T08:23:31.665217,2,3400,13399,0.791904,0.00055271
2025-12-06T08:23:54.212496,2,3500,13499,0.792141,0.00055262
2025-12-06T08:24:16.775195,2,3600,13599,0.791452,0.00055253
2025-12-06T08:24:38.514965,2,3700,13699,0.835380,0.00055245
2025-12-06T08:25:00.863779,2,3800,13799,44966.338243,0.00055236
2025-12-06T08:25:23.162287,2,3900,13899,161.447983,0.00055227
2025-12-06T08:25:45.272455,2,4000,13999,0.830469,0.00055218
2025-12-06T08:26:20.828362,2,4100,14099,0.808942,0.00055209
2025-12-06T08:26:43.515600,2,4200,14199,0.803172,0.00055200
2025-12-06T08:27:06.525158,2,4300,14299,0.798546,0.00055191
2025-12-06T08:27:29.398373,2,4400,14399,0.797190,0.00055182
2025-12-06T08:27:52.548184,2,4500,14499,0.795520,0.00055172
2025-12-06T08:28:15.480919,2,4600,14599,0.795283,0.00055163
2025-12-06T08:28:38.543105,2,4700,14699,0.793046,0.00055154
2025-12-06T08:29:02.047684,2,4800,14799,0.794477,0.00055144
2025-12-06T08:29:24.622128,2,4900,14899,0.793885,0.00055135
2025-12-06T08:29:47.376754,2,5000,14999,0.793046,0.00055125
2025-12-06T08:30:22.979271,2,5100,15099,0.791977,0.00055115
2025-12-06T08:30:46.436487,2,5200,15199,0.791410,0.00055106
2025-12-06T08:31:09.695352,2,5300,15299,0.792176,0.00055096
2025-12-06T08:31:33.139091,2,5400,15399,0.792265,0.00055086
2025-12-06T08:31:56.582423,2,5500,15499,0.791380,0.00055076
2025-12-06T08:32:19.852700,2,5600,15599,0.792319,0.00055066
2025-12-06T08:32:43.183729,2,5700,15699,0.792313,0.00055056
2025-12-06T08:33:06.227589,2,5800,15799,0.791666,0.00055046
2025-12-06T08:33:29.215123,2,5900,15899,0.799224,0.00055035
